   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> program
   yacc.py: 445:Action : Shift and goto state 19
   yacc.py: 410:
   yacc.py: 411:State  : 19
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur id . LexToken(colon,':',102,2878)
   yacc.py: 445:Action : Shift and goto state 31
   yacc.py: 410:
   yacc.py: 411:State  : 31
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur id colon . LexToken(type,'List',102,2880)
   yacc.py: 445:Action : Shift and goto state 49
   yacc.py: 410:
   yacc.py: 411:State  : 49
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur id colon type . LexToken(semi,';',102,2884)
   yacc.py: 471:Action : Reduce rule [def_attr -> id colon type] with ['mylist',':','List'] and goto state 17
   yacc.py: 506:Result : <AttrDeclarationNode @ 0x7f1b324d0ba8> (<utils.ast.AttrDeclarationNode object at ...)
   yacc.py: 410:
   yacc.py: 411:State  : 17
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr . LexToken(semi,';',102,2884)
   yacc.py: 445:Action : Shift and goto state 29
   yacc.py: 410:
   yacc.py: 411:State  : 29
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi . LexToken(id,'print_list',107,3025)
   yacc.py: 445:Action : Shift and goto state 19
   yacc.py: 410:
   yacc.py: 411:State  : 19
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id . LexToken(opar,'(',107,3035)
   yacc.py: 445:Action : Shift and goto state 32
   yacc.py: 410:
   yacc.py: 411:State  : 32
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar . LexToken(id,'l',107,3036)
   yacc.py: 445:Action : Shift and goto state 46
   yacc.py: 410:
   yacc.py: 411:State  : 46
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar id . LexToken(colon,':',107,3038)
   yacc.py: 445:Action : Shift and goto state 61
   yacc.py: 410:
   yacc.py: 411:State  : 61
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar id colon . LexToken(type,'List',107,3040)
   yacc.py: 445:Action : Shift and goto state 96
   yacc.py: 410:
   yacc.py: 411:State  : 96
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar id colon type . LexToken(cpar,')',107,3044)
   yacc.py: 471:Action : Reduce rule [param -> id colon type] with ['l',':','List'] and goto state 44
   yacc.py: 506:Result : <tuple @ 0x7f1b323aee88> ((LexToken(id,'l',107,3036), LexToken(typ ...)
   yacc.py: 410:
   yacc.py: 411:State  : 44
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar param . LexToken(cpar,')',107,3044)
   yacc.py: 471:Action : Reduce rule [param_list -> param] with [<tuple @ 0x7f1b323aee88>] and goto state 42
   yacc.py: 506:Result : <list @ 0x7f1b323f0c48> ([(LexToken(id,'l',107,3036), LexToken(ty ...)
   yacc.py: 410:
   yacc.py: 411:State  : 42
   yacc.py: 430:Defaulted state 42: Reduce using 30
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar param_list . LexToken(cpar,')',107,3044)
   yacc.py: 471:Action : Reduce rule [formals -> param_list] with [<list @ 0x7f1b323f0c48>] and goto state 51
   yacc.py: 506:Result : <list @ 0x7f1b323f0c48> ([(LexToken(id,'l',107,3036), LexToken(ty ...)
   yacc.py: 410:
   yacc.py: 411:State  : 51
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals . LexToken(cpar,')',107,3044)
   yacc.py: 445:Action : Shift and goto state 64
   yacc.py: 410:
   yacc.py: 411:State  : 64
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar . LexToken(colon,':',107,3046)
   yacc.py: 445:Action : Shift and goto state 100
   yacc.py: 410:
   yacc.py: 411:State  : 100
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon . LexToken(type,'Object',107,3048)
   yacc.py: 445:Action : Shift and goto state 138
   yacc.py: 410:
   yacc.py: 411:State  : 138
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type . LexToken(ocur,'{',107,3055)
   yacc.py: 445:Action : Shift and goto state 181
   yacc.py: 410:
   yacc.py: 411:State  : 181
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur . LexToken(if,'if',108,3063)
   yacc.py: 445:Action : Shift and goto state 86
   yacc.py: 410:
   yacc.py: 411:State  : 86
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if . LexToken(id,'l',108,3066)
   yacc.py: 445:Action : Shift and goto state 72
   yacc.py: 410:
   yacc.py: 411:State  : 72
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if id . LexToken(dot,'.',108,3067)
   yacc.py: 471:Action : Reduce rule [atom -> id] with ['l'] and goto state 79
   yacc.py: 506:Result : <VariableNode @ 0x7f1b323b16d8> (<utils.ast.VariableNode object at 0x7f1b ...)
   yacc.py: 410:
   yacc.py: 411:State  : 79
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if atom . LexToken(dot,'.',108,3067)
   yacc.py: 471:Action : Reduce rule [factor -> atom] with [<VariableNode @ 0x7f1b323b16d8>] and goto state 77
   yacc.py: 506:Result : <VariableNode @ 0x7f1b323b16d8> (<utils.ast.VariableNode object at 0x7f1b ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if factor . LexToken(dot,'.',108,3067)
   yacc.py: 445:Action : Shift and goto state 122
   yacc.py: 410:
   yacc.py: 411:State  : 122
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if factor dot . LexToken(id,'isNil',108,3068)
   yacc.py: 445:Action : Shift and goto state 168
   yacc.py: 410:
   yacc.py: 411:State  : 168
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if factor dot id . LexToken(opar,'(',108,3073)
   yacc.py: 445:Action : Shift and goto state 113
   yacc.py: 410:
   yacc.py: 411:State  : 113
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if factor dot id opar . LexToken(cpar,')',108,3074)
   yacc.py: 474:Action : Reduce rule [epsilon -> <empty>] with [] and goto state 150
   yacc.py: 548:Result : <NoneType @ 0x55dadb6880f0> (None)
   yacc.py: 410:
   yacc.py: 411:State  : 150
   yacc.py: 430:Defaulted state 150: Reduce using 96
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if factor dot id opar epsilon . LexToken(cpar,')',108,3074)
   yacc.py: 471:Action : Reduce rule [arg_list_empty -> epsilon] with [None] and goto state 149
   yacc.py: 506:Result : <list @ 0x7f1b323f0c08> ([])
   yacc.py: 410:
   yacc.py: 411:State  : 149
   yacc.py: 430:Defaulted state 149: Reduce using 92
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if factor dot id opar arg_list_empty . LexToken(cpar,')',108,3074)
   yacc.py: 471:Action : Reduce rule [args -> arg_list_empty] with [[]] and goto state 153
   yacc.py: 506:Result : <list @ 0x7f1b323f0c08> ([])
   yacc.py: 410:
   yacc.py: 411:State  : 153
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if factor dot id opar args . LexToken(cpar,')',108,3074)
   yacc.py: 445:Action : Shift and goto state 191
   yacc.py: 410:
   yacc.py: 411:State  : 191
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if factor dot id opar args cpar . LexToken(then,'then',108,3076)
   yacc.py: 471:Action : Reduce rule [func_call -> id opar args cpar] with ['isNil','(',[],')'] and goto state 167
   yacc.py: 506:Result : <tuple @ 0x7f1b323b0088> ((LexToken(id,'isNil',108,3068), []))
   yacc.py: 410:
   yacc.py: 411:State  : 167
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if factor dot func_call . LexToken(then,'then',108,3076)
   yacc.py: 471:Action : Reduce rule [factor -> factor dot func_call] with [<VariableNode @ 0x7f1b323b16d8>,'.',<tuple @ 0x7f1b323b0088>] and goto state 77
   yacc.py: 506:Result : <CallNode @ 0x7f1b323b1908> (<utils.ast.CallNode object at 0x7f1b323b ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if factor . LexToken(then,'then',108,3076)
   yacc.py: 471:Action : Reduce rule [base_call -> factor] with [<CallNode @ 0x7f1b323b1908>] and goto state 76
   yacc.py: 506:Result : <CallNode @ 0x7f1b323b1908> (<utils.ast.CallNode object at 0x7f1b323b ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if base_call . LexToken(then,'then',108,3076)
   yacc.py: 471:Action : Reduce rule [term -> base_call] with [<CallNode @ 0x7f1b323b1908>] and goto state 75
   yacc.py: 506:Result : <CallNode @ 0x7f1b323b1908> (<utils.ast.CallNode object at 0x7f1b323b ...)
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if term . LexToken(then,'then',108,3076)
   yacc.py: 471:Action : Reduce rule [op -> term] with [<CallNode @ 0x7f1b323b1908>] and goto state 74
   yacc.py: 506:Result : <CallNode @ 0x7f1b323b1908> (<utils.ast.CallNode object at 0x7f1b323b ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if op . LexToken(then,'then',108,3076)
   yacc.py: 471:Action : Reduce rule [comp -> op] with [<CallNode @ 0x7f1b323b1908>] and goto state 73
   yacc.py: 506:Result : <CallNode @ 0x7f1b323b1908> (<utils.ast.CallNode object at 0x7f1b323b ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if comp . LexToken(then,'then',108,3076)
   yacc.py: 471:Action : Reduce rule [expr -> comp] with [<CallNode @ 0x7f1b323b1908>] and goto state 132
   yacc.py: 506:Result : <CallNode @ 0x7f1b323b1908> (<utils.ast.CallNode object at 0x7f1b323b ...)
   yacc.py: 410:
   yacc.py: 411:State  : 132
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr . LexToken(then,'then',108,3076)
   yacc.py: 445:Action : Shift and goto state 175
   yacc.py: 410:
   yacc.py: 411:State  : 175
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then . LexToken(id,'out_string',108,3081)
   yacc.py: 445:Action : Shift and goto state 72
   yacc.py: 410:
   yacc.py: 411:State  : 72
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then id . LexToken(opar,'(',108,3091)
   yacc.py: 445:Action : Shift and goto state 113
   yacc.py: 410:
   yacc.py: 411:State  : 113
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then id opar . LexToken(string,'\n',108,3095)
   yacc.py: 445:Action : Shift and goto state 93
   yacc.py: 410:
   yacc.py: 411:State  : 93
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then id opar string . LexToken(cpar,')',108,3096)
   yacc.py: 471:Action : Reduce rule [atom -> string] with ['\n'] and goto state 79
   yacc.py: 506:Result : <ConstantStrNode @ 0x7f1b323b19e8> (<utils.ast.ConstantStrNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 79
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then id opar atom . LexToken(cpar,')',108,3096)
   yacc.py: 471:Action : Reduce rule [factor -> atom] with [<ConstantStrNode @ 0x7f1b323b19e8>] and goto state 77
   yacc.py: 506:Result : <ConstantStrNode @ 0x7f1b323b19e8> (<utils.ast.ConstantStrNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then id opar factor . LexToken(cpar,')',108,3096)
   yacc.py: 471:Action : Reduce rule [base_call -> factor] with [<ConstantStrNode @ 0x7f1b323b19e8>] and goto state 76
   yacc.py: 506:Result : <ConstantStrNode @ 0x7f1b323b19e8> (<utils.ast.ConstantStrNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then id opar base_call . LexToken(cpar,')',108,3096)
   yacc.py: 471:Action : Reduce rule [term -> base_call] with [<ConstantStrNode @ 0x7f1b323b19e8>] and goto state 75
   yacc.py: 506:Result : <ConstantStrNode @ 0x7f1b323b19e8> (<utils.ast.ConstantStrNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then id opar term . LexToken(cpar,')',108,3096)
   yacc.py: 471:Action : Reduce rule [op -> term] with [<ConstantStrNode @ 0x7f1b323b19e8>] and goto state 74
   yacc.py: 506:Result : <ConstantStrNode @ 0x7f1b323b19e8> (<utils.ast.ConstantStrNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then id opar op . LexToken(cpar,')',108,3096)
   yacc.py: 471:Action : Reduce rule [comp -> op] with [<ConstantStrNode @ 0x7f1b323b19e8>] and goto state 73
   yacc.py: 506:Result : <ConstantStrNode @ 0x7f1b323b19e8> (<utils.ast.ConstantStrNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then id opar comp . LexToken(cpar,')',108,3096)
   yacc.py: 471:Action : Reduce rule [expr -> comp] with [<ConstantStrNode @ 0x7f1b323b19e8>] and goto state 155
   yacc.py: 506:Result : <ConstantStrNode @ 0x7f1b323b19e8> (<utils.ast.ConstantStrNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 155
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then id opar expr . LexToken(cpar,')',108,3096)
   yacc.py: 471:Action : Reduce rule [arg_list -> expr] with [<ConstantStrNode @ 0x7f1b323b19e8>] and goto state 148
   yacc.py: 506:Result : <list @ 0x7f1b323ee988> ([<utils.ast.ConstantStrNode object at 0x ...)
   yacc.py: 410:
   yacc.py: 411:State  : 148
   yacc.py: 430:Defaulted state 148: Reduce using 91
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then id opar arg_list . LexToken(cpar,')',108,3096)
   yacc.py: 471:Action : Reduce rule [args -> arg_list] with [<list @ 0x7f1b323ee988>] and goto state 153
   yacc.py: 506:Result : <list @ 0x7f1b323ee988> ([<utils.ast.ConstantStrNode object at 0x ...)
   yacc.py: 410:
   yacc.py: 411:State  : 153
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then id opar args . LexToken(cpar,')',108,3096)
   yacc.py: 445:Action : Shift and goto state 191
   yacc.py: 410:
   yacc.py: 411:State  : 191
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then id opar args cpar . LexToken(else,'else',109,3117)
   yacc.py: 471:Action : Reduce rule [func_call -> id opar args cpar] with ['out_string','(',<list @ 0x7f1b323ee988>,')'] and goto state 78
   yacc.py: 506:Result : <tuple @ 0x7f1b323b0188> ((LexToken(id,'out_string',108,3081), [<u ...)
   yacc.py: 410:
   yacc.py: 411:State  : 78
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then func_call . LexToken(else,'else',109,3117)
   yacc.py: 471:Action : Reduce rule [factor -> func_call] with [<tuple @ 0x7f1b323b0188>] and goto state 77
   yacc.py: 506:Result : <StaticCallNode @ 0x7f1b323b1668> (<utils.ast.StaticCallNode object at 0x7f ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then factor . LexToken(else,'else',109,3117)
   yacc.py: 471:Action : Reduce rule [base_call -> factor] with [<StaticCallNode @ 0x7f1b323b1668>] and goto state 76
   yacc.py: 506:Result : <StaticCallNode @ 0x7f1b323b1668> (<utils.ast.StaticCallNode object at 0x7f ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then base_call . LexToken(else,'else',109,3117)
   yacc.py: 471:Action : Reduce rule [term -> base_call] with [<StaticCallNode @ 0x7f1b323b1668>] and goto state 75
   yacc.py: 506:Result : <StaticCallNode @ 0x7f1b323b1668> (<utils.ast.StaticCallNode object at 0x7f ...)
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then term . LexToken(else,'else',109,3117)
   yacc.py: 471:Action : Reduce rule [op -> term] with [<StaticCallNode @ 0x7f1b323b1668>] and goto state 74
   yacc.py: 506:Result : <StaticCallNode @ 0x7f1b323b1668> (<utils.ast.StaticCallNode object at 0x7f ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then op . LexToken(else,'else',109,3117)
   yacc.py: 471:Action : Reduce rule [comp -> op] with [<StaticCallNode @ 0x7f1b323b1668>] and goto state 73
   yacc.py: 506:Result : <StaticCallNode @ 0x7f1b323b1668> (<utils.ast.StaticCallNode object at 0x7f ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then comp . LexToken(else,'else',109,3117)
   yacc.py: 471:Action : Reduce rule [expr -> comp] with [<StaticCallNode @ 0x7f1b323b1668>] and goto state 203
   yacc.py: 506:Result : <StaticCallNode @ 0x7f1b323b1668> (<utils.ast.StaticCallNode object at 0x7f ...)
   yacc.py: 410:
   yacc.py: 411:State  : 203
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr . LexToken(else,'else',109,3117)
   yacc.py: 445:Action : Shift and goto state 219
   yacc.py: 410:
   yacc.py: 411:State  : 219
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else . LexToken(ocur,'{',109,3122)
   yacc.py: 445:Action : Shift and goto state 90
   yacc.py: 410:
   yacc.py: 411:State  : 90
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur . LexToken(id,'out_int',110,3130)
   yacc.py: 445:Action : Shift and goto state 72
   yacc.py: 410:
   yacc.py: 411:State  : 72
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur id . LexToken(opar,'(',110,3137)
   yacc.py: 445:Action : Shift and goto state 113
   yacc.py: 410:
   yacc.py: 411:State  : 113
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur id opar . LexToken(id,'l',110,3138)
   yacc.py: 445:Action : Shift and goto state 72
   yacc.py: 410:
   yacc.py: 411:State  : 72
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur id opar id . LexToken(dot,'.',110,3139)
   yacc.py: 471:Action : Reduce rule [atom -> id] with ['l'] and goto state 79
   yacc.py: 506:Result : <VariableNode @ 0x7f1b323b1940> (<utils.ast.VariableNode object at 0x7f1b ...)
   yacc.py: 410:
   yacc.py: 411:State  : 79
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur id opar atom . LexToken(dot,'.',110,3139)
   yacc.py: 471:Action : Reduce rule [factor -> atom] with [<VariableNode @ 0x7f1b323b1940>] and goto state 77
   yacc.py: 506:Result : <VariableNode @ 0x7f1b323b1940> (<utils.ast.VariableNode object at 0x7f1b ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur id opar factor . LexToken(dot,'.',110,3139)
   yacc.py: 445:Action : Shift and goto state 122
   yacc.py: 410:
   yacc.py: 411:State  : 122
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur id opar factor dot . LexToken(id,'head',110,3140)
   yacc.py: 445:Action : Shift and goto state 168
   yacc.py: 410:
   yacc.py: 411:State  : 168
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur id opar factor dot id . LexToken(opar,'(',110,3144)
   yacc.py: 445:Action : Shift and goto state 113
   yacc.py: 410:
   yacc.py: 411:State  : 113
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur id opar factor dot id opar . LexToken(cpar,')',110,3145)
   yacc.py: 474:Action : Reduce rule [epsilon -> <empty>] with [] and goto state 150
   yacc.py: 548:Result : <NoneType @ 0x55dadb6880f0> (None)
   yacc.py: 410:
   yacc.py: 411:State  : 150
   yacc.py: 430:Defaulted state 150: Reduce using 96
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur id opar factor dot id opar epsilon . LexToken(cpar,')',110,3145)
   yacc.py: 471:Action : Reduce rule [arg_list_empty -> epsilon] with [None] and goto state 149
   yacc.py: 506:Result : <list @ 0x7f1b323ee4c8> ([])
   yacc.py: 410:
   yacc.py: 411:State  : 149
   yacc.py: 430:Defaulted state 149: Reduce using 92
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur id opar factor dot id opar arg_list_empty . LexToken(cpar,')',110,3145)
   yacc.py: 471:Action : Reduce rule [args -> arg_list_empty] with [[]] and goto state 153
   yacc.py: 506:Result : <list @ 0x7f1b323ee4c8> ([])
   yacc.py: 410:
   yacc.py: 411:State  : 153
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur id opar factor dot id opar args . LexToken(cpar,')',110,3145)
   yacc.py: 445:Action : Shift and goto state 191
   yacc.py: 410:
   yacc.py: 411:State  : 191
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur id opar factor dot id opar args cpar . LexToken(cpar,')',110,3146)
   yacc.py: 471:Action : Reduce rule [func_call -> id opar args cpar] with ['head','(',[],')'] and goto state 167
   yacc.py: 506:Result : <tuple @ 0x7f1b323aec48> ((LexToken(id,'head',110,3140), []))
   yacc.py: 410:
   yacc.py: 411:State  : 167
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur id opar factor dot func_call . LexToken(cpar,')',110,3146)
   yacc.py: 471:Action : Reduce rule [factor -> factor dot func_call] with [<VariableNode @ 0x7f1b323b1940>,'.',<tuple @ 0x7f1b323aec48>] and goto state 77
   yacc.py: 506:Result : <CallNode @ 0x7f1b323b1c50> (<utils.ast.CallNode object at 0x7f1b323b ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur id opar factor . LexToken(cpar,')',110,3146)
   yacc.py: 471:Action : Reduce rule [base_call -> factor] with [<CallNode @ 0x7f1b323b1c50>] and goto state 76
   yacc.py: 506:Result : <CallNode @ 0x7f1b323b1c50> (<utils.ast.CallNode object at 0x7f1b323b ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur id opar base_call . LexToken(cpar,')',110,3146)
   yacc.py: 471:Action : Reduce rule [term -> base_call] with [<CallNode @ 0x7f1b323b1c50>] and goto state 75
   yacc.py: 506:Result : <CallNode @ 0x7f1b323b1c50> (<utils.ast.CallNode object at 0x7f1b323b ...)
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur id opar term . LexToken(cpar,')',110,3146)
   yacc.py: 471:Action : Reduce rule [op -> term] with [<CallNode @ 0x7f1b323b1c50>] and goto state 74
   yacc.py: 506:Result : <CallNode @ 0x7f1b323b1c50> (<utils.ast.CallNode object at 0x7f1b323b ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur id opar op . LexToken(cpar,')',110,3146)
   yacc.py: 471:Action : Reduce rule [comp -> op] with [<CallNode @ 0x7f1b323b1c50>] and goto state 73
   yacc.py: 506:Result : <CallNode @ 0x7f1b323b1c50> (<utils.ast.CallNode object at 0x7f1b323b ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur id opar comp . LexToken(cpar,')',110,3146)
   yacc.py: 471:Action : Reduce rule [expr -> comp] with [<CallNode @ 0x7f1b323b1c50>] and goto state 155
   yacc.py: 506:Result : <CallNode @ 0x7f1b323b1c50> (<utils.ast.CallNode object at 0x7f1b323b ...)
   yacc.py: 410:
   yacc.py: 411:State  : 155
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur id opar expr . LexToken(cpar,')',110,3146)
   yacc.py: 471:Action : Reduce rule [arg_list -> expr] with [<CallNode @ 0x7f1b323b1c50>] and goto state 148
   yacc.py: 506:Result : <list @ 0x7f1b323e0788> ([<utils.ast.CallNode object at 0x7f1b323 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 148
   yacc.py: 430:Defaulted state 148: Reduce using 91
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur id opar arg_list . LexToken(cpar,')',110,3146)
   yacc.py: 471:Action : Reduce rule [args -> arg_list] with [<list @ 0x7f1b323e0788>] and goto state 153
