   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> program
   yacc.py: 445:Action : Shift and goto state 151
   yacc.py: 410:
   yacc.py: 411:State  : 151
   yacc.py: 435:Stack  : class type inherits type ocur id opar formals cpar colon type ocur ocur expr semi expr semi expr semi . LexToken(ccur,'}',8,210)
   yacc.py: 471:Action : Reduce rule [block -> expr semi] with [<StaticCallNode @ 0x7f2e86bbcf28>,';'] and goto state 190
   yacc.py: 506:Result : <list @ 0x7f2e86ae5288> ([<utils.ast.StaticCallNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 190
   yacc.py: 435:Stack  : class type inherits type ocur id opar formals cpar colon type ocur ocur expr semi expr semi block . LexToken(ccur,'}',8,210)
   yacc.py: 471:Action : Reduce rule [block -> expr semi block] with [<StaticCallNode @ 0x7f2e86bbce10>,';',<list @ 0x7f2e86ae5288>] and goto state 190
   yacc.py: 506:Result : <list @ 0x7f2e86ae3108> ([<utils.ast.StaticCallNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 190
   yacc.py: 435:Stack  : class type inherits type ocur id opar formals cpar colon type ocur ocur expr semi block . LexToken(ccur,'}',8,210)
   yacc.py: 471:Action : Reduce rule [block -> expr semi block] with [<StaticCallNode @ 0x7f2e86bbcb70>,';',<list @ 0x7f2e86ae3108>] and goto state 135
   yacc.py: 506:Result : <list @ 0x7f2e86ae5288> ([<utils.ast.StaticCallNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 135
   yacc.py: 435:Stack  : class type inherits type ocur id opar formals cpar colon type ocur ocur block . LexToken(ccur,'}',8,210)
   yacc.py: 445:Action : Shift and goto state 177
   yacc.py: 410:
   yacc.py: 411:State  : 177
   yacc.py: 435:Stack  : class type inherits type ocur id opar formals cpar colon type ocur ocur block ccur . LexToken(ccur,'}',9,213)
   yacc.py: 471:Action : Reduce rule [atom -> ocur block ccur] with ['{',<list @ 0x7f2e86ae5288>,'}'] and goto state 79
   yacc.py: 506:Result : <BlockNode @ 0x7f2e86c5d048> (<utils.ast.BlockNode object at 0x7f2e86c ...)
   yacc.py: 410:
   yacc.py: 411:State  : 79
   yacc.py: 435:Stack  : class type inherits type ocur id opar formals cpar colon type ocur atom . LexToken(ccur,'}',9,213)
   yacc.py: 471:Action : Reduce rule [factor -> atom] with [<BlockNode @ 0x7f2e86c5d048>] and goto state 77
   yacc.py: 506:Result : <BlockNode @ 0x7f2e86c5d048> (<utils.ast.BlockNode object at 0x7f2e86c ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : class type inherits type ocur id opar formals cpar colon type ocur factor . LexToken(ccur,'}',9,213)
   yacc.py: 471:Action : Reduce rule [base_call -> factor] with [<BlockNode @ 0x7f2e86c5d048>] and goto state 76
   yacc.py: 506:Result : <BlockNode @ 0x7f2e86c5d048> (<utils.ast.BlockNode object at 0x7f2e86c ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 435:Stack  : class type inherits type ocur id opar formals cpar colon type ocur base_call . LexToken(ccur,'}',9,213)
   yacc.py: 471:Action : Reduce rule [term -> base_call] with [<BlockNode @ 0x7f2e86c5d048>] and goto state 75
   yacc.py: 506:Result : <BlockNode @ 0x7f2e86c5d048> (<utils.ast.BlockNode object at 0x7f2e86c ...)
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 435:Stack  : class type inherits type ocur id opar formals cpar colon type ocur term . LexToken(ccur,'}',9,213)
   yacc.py: 471:Action : Reduce rule [op -> term] with [<BlockNode @ 0x7f2e86c5d048>] and goto state 74
   yacc.py: 506:Result : <BlockNode @ 0x7f2e86c5d048> (<utils.ast.BlockNode object at 0x7f2e86c ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 435:Stack  : class type inherits type ocur id opar formals cpar colon type ocur op . LexToken(ccur,'}',9,213)
   yacc.py: 471:Action : Reduce rule [comp -> op] with [<BlockNode @ 0x7f2e86c5d048>] and goto state 73
   yacc.py: 506:Result : <BlockNode @ 0x7f2e86c5d048> (<utils.ast.BlockNode object at 0x7f2e86c ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 435:Stack  : class type inherits type ocur id opar formals cpar colon type ocur comp . LexToken(ccur,'}',9,213)
   yacc.py: 471:Action : Reduce rule [expr -> comp] with [<BlockNode @ 0x7f2e86c5d048>] and goto state 206
   yacc.py: 506:Result : <BlockNode @ 0x7f2e86c5d048> (<utils.ast.BlockNode object at 0x7f2e86c ...)
   yacc.py: 410:
   yacc.py: 411:State  : 206
   yacc.py: 435:Stack  : class type inherits type ocur id opar formals cpar colon type ocur expr . LexToken(ccur,'}',9,213)
   yacc.py: 445:Action : Shift and goto state 222
   yacc.py: 410:
   yacc.py: 411:State  : 222
   yacc.py: 430:Defaulted state 222: Reduce using 25
   yacc.py: 435:Stack  : class type inherits type ocur id opar formals cpar colon type ocur expr ccur . None
   yacc.py: 471:Action : Reduce rule [def_func -> id opar formals cpar colon type ocur expr ccur] with ['main','(',[],')',':','Object','{',<BlockNode @ 0x7f2e86c5d048>,'}'] and goto state 18
   yacc.py: 506:Result : <FuncDeclarationNode @ 0x7f2e86bbccc0> (<utils.ast.FuncDeclarationNode object at ...)
   yacc.py: 410:
   yacc.py: 411:State  : 18
   yacc.py: 435:Stack  : class type inherits type ocur def_func . LexToken(semi,';',9,214)
   yacc.py: 445:Action : Shift and goto state 30
   yacc.py: 410:
   yacc.py: 411:State  : 30
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi . LexToken(id,'fib',11,218)
   yacc.py: 445:Action : Shift and goto state 19
   yacc.py: 410:
   yacc.py: 411:State  : 19
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id . LexToken(opar,'(',11,221)
   yacc.py: 445:Action : Shift and goto state 32
   yacc.py: 410:
   yacc.py: 411:State  : 32
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar . LexToken(id,'i',11,222)
   yacc.py: 445:Action : Shift and goto state 46
   yacc.py: 410:
   yacc.py: 411:State  : 46
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar id . LexToken(colon,':',11,224)
   yacc.py: 445:Action : Shift and goto state 61
   yacc.py: 410:
   yacc.py: 411:State  : 61
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar id colon . LexToken(type,'Int',11,226)
   yacc.py: 445:Action : Shift and goto state 96
   yacc.py: 410:
   yacc.py: 411:State  : 96
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar id colon type . LexToken(cpar,')',11,229)
   yacc.py: 471:Action : Reduce rule [param -> id colon type] with ['i',':','Int'] and goto state 44
   yacc.py: 506:Result : <tuple @ 0x7f2e86aa2d48> ((LexToken(id,'i',11,222), LexToken(type, ...)
   yacc.py: 410:
   yacc.py: 411:State  : 44
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar param . LexToken(cpar,')',11,229)
   yacc.py: 471:Action : Reduce rule [param_list -> param] with [<tuple @ 0x7f2e86aa2d48>] and goto state 42
   yacc.py: 506:Result : <list @ 0x7f2e86ae52c8> ([(LexToken(id,'i',11,222), LexToken(type ...)
   yacc.py: 410:
   yacc.py: 411:State  : 42
   yacc.py: 430:Defaulted state 42: Reduce using 30
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar param_list . LexToken(cpar,')',11,229)
   yacc.py: 471:Action : Reduce rule [formals -> param_list] with [<list @ 0x7f2e86ae52c8>] and goto state 51
   yacc.py: 506:Result : <list @ 0x7f2e86ae52c8> ([(LexToken(id,'i',11,222), LexToken(type ...)
   yacc.py: 410:
   yacc.py: 411:State  : 51
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals . LexToken(cpar,')',11,229)
   yacc.py: 445:Action : Shift and goto state 64
   yacc.py: 410:
   yacc.py: 411:State  : 64
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar . LexToken(colon,':',11,231)
   yacc.py: 445:Action : Shift and goto state 100
   yacc.py: 410:
   yacc.py: 411:State  : 100
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon . LexToken(type,'Int',11,233)
   yacc.py: 445:Action : Shift and goto state 138
   yacc.py: 410:
   yacc.py: 411:State  : 138
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type . LexToken(ocur,'{',11,237)
   yacc.py: 445:Action : Shift and goto state 181
   yacc.py: 410:
   yacc.py: 411:State  : 181
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur . LexToken(let,'let',12,297)
   yacc.py: 445:Action : Shift and goto state 84
   yacc.py: 410:
   yacc.py: 411:State  : 84
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let . LexToken(id,'a',12,301)
   yacc.py: 445:Action : Shift and goto state 46
   yacc.py: 410:
   yacc.py: 411:State  : 46
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let id . LexToken(colon,':',12,303)
   yacc.py: 445:Action : Shift and goto state 61
   yacc.py: 410:
   yacc.py: 411:State  : 61
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let id colon . LexToken(type,'Int',12,305)
   yacc.py: 445:Action : Shift and goto state 96
   yacc.py: 410:
   yacc.py: 411:State  : 96
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let id colon type . LexToken(larrow,'<-',12,309)
   yacc.py: 471:Action : Reduce rule [param -> id colon type] with ['a',':','Int'] and goto state 130
   yacc.py: 506:Result : <tuple @ 0x7f2e86aa2d08> ((LexToken(id,'a',12,301), LexToken(type, ...)
   yacc.py: 410:
   yacc.py: 411:State  : 130
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let param . LexToken(larrow,'<-',12,309)
   yacc.py: 445:Action : Shift and goto state 173
   yacc.py: 410:
   yacc.py: 411:State  : 173
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let param larrow . LexToken(num,1.0,12,312)
   yacc.py: 445:Action : Shift and goto state 88
   yacc.py: 410:
   yacc.py: 411:State  : 88
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let param larrow num . LexToken(comma,',',12,313)
   yacc.py: 471:Action : Reduce rule [atom -> num] with [1.0] and goto state 79
   yacc.py: 506:Result : <ConstantNumNode @ 0x7f2e86ad9048> (<utils.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 79
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let param larrow atom . LexToken(comma,',',12,313)
   yacc.py: 471:Action : Reduce rule [factor -> atom] with [<ConstantNumNode @ 0x7f2e86ad9048>] and goto state 77
   yacc.py: 506:Result : <ConstantNumNode @ 0x7f2e86ad9048> (<utils.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let param larrow factor . LexToken(comma,',',12,313)
   yacc.py: 471:Action : Reduce rule [base_call -> factor] with [<ConstantNumNode @ 0x7f2e86ad9048>] and goto state 76
   yacc.py: 506:Result : <ConstantNumNode @ 0x7f2e86ad9048> (<utils.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let param larrow base_call . LexToken(comma,',',12,313)
   yacc.py: 471:Action : Reduce rule [term -> base_call] with [<ConstantNumNode @ 0x7f2e86ad9048>] and goto state 75
   yacc.py: 506:Result : <ConstantNumNode @ 0x7f2e86ad9048> (<utils.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let param larrow term . LexToken(comma,',',12,313)
   yacc.py: 471:Action : Reduce rule [op -> term] with [<ConstantNumNode @ 0x7f2e86ad9048>] and goto state 74
   yacc.py: 506:Result : <ConstantNumNode @ 0x7f2e86ad9048> (<utils.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let param larrow op . LexToken(comma,',',12,313)
   yacc.py: 471:Action : Reduce rule [comp -> op] with [<ConstantNumNode @ 0x7f2e86ad9048>] and goto state 73
   yacc.py: 506:Result : <ConstantNumNode @ 0x7f2e86ad9048> (<utils.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let param larrow comp . LexToken(comma,',',12,313)
   yacc.py: 471:Action : Reduce rule [expr -> comp] with [<ConstantNumNode @ 0x7f2e86ad9048>] and goto state 198
   yacc.py: 506:Result : <ConstantNumNode @ 0x7f2e86ad9048> (<utils.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 198
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let param larrow expr . LexToken(comma,',',12,313)
   yacc.py: 471:Action : Reduce rule [let_assign -> param larrow expr] with [<tuple @ 0x7f2e86aa2d08>,'<-',<ConstantNumNode @ 0x7f2e86ad9048>] and goto state 129
   yacc.py: 506:Result : <VarDeclarationNode @ 0x7f2e86ad9320> (<utils.ast.VarDeclarationNode object at  ...)
   yacc.py: 410:
   yacc.py: 411:State  : 129
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let let_assign . LexToken(comma,',',12,313)
   yacc.py: 445:Action : Shift and goto state 172
   yacc.py: 410:
   yacc.py: 411:State  : 172
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let let_assign comma . LexToken(id,'b',13,320)
   yacc.py: 445:Action : Shift and goto state 46
   yacc.py: 410:
   yacc.py: 411:State  : 46
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let let_assign comma id . LexToken(colon,':',13,322)
   yacc.py: 445:Action : Shift and goto state 61
   yacc.py: 410:
   yacc.py: 411:State  : 61
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let let_assign comma id colon . LexToken(type,'Int',13,324)
   yacc.py: 445:Action : Shift and goto state 96
   yacc.py: 410:
   yacc.py: 411:State  : 96
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let let_assign comma id colon type . LexToken(larrow,'<-',13,328)
   yacc.py: 471:Action : Reduce rule [param -> id colon type] with ['b',':','Int'] and goto state 130
   yacc.py: 506:Result : <tuple @ 0x7f2e86aa2d08> ((LexToken(id,'b',13,320), LexToken(type, ...)
   yacc.py: 410:
   yacc.py: 411:State  : 130
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let let_assign comma param . LexToken(larrow,'<-',13,328)
   yacc.py: 445:Action : Shift and goto state 173
   yacc.py: 410:
   yacc.py: 411:State  : 173
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let let_assign comma param larrow . LexToken(num,0.0,13,331)
   yacc.py: 445:Action : Shift and goto state 88
   yacc.py: 410:
   yacc.py: 411:State  : 88
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let let_assign comma param larrow num . LexToken(comma,',',13,332)
   yacc.py: 471:Action : Reduce rule [atom -> num] with [0.0] and goto state 79
   yacc.py: 506:Result : <ConstantNumNode @ 0x7f2e86ad92e8> (<utils.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 79
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let let_assign comma param larrow atom . LexToken(comma,',',13,332)
   yacc.py: 471:Action : Reduce rule [factor -> atom] with [<ConstantNumNode @ 0x7f2e86ad92e8>] and goto state 77
   yacc.py: 506:Result : <ConstantNumNode @ 0x7f2e86ad92e8> (<utils.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let let_assign comma param larrow factor . LexToken(comma,',',13,332)
   yacc.py: 471:Action : Reduce rule [base_call -> factor] with [<ConstantNumNode @ 0x7f2e86ad92e8>] and goto state 76
   yacc.py: 506:Result : <ConstantNumNode @ 0x7f2e86ad92e8> (<utils.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let let_assign comma param larrow base_call . LexToken(comma,',',13,332)
   yacc.py: 471:Action : Reduce rule [term -> base_call] with [<ConstantNumNode @ 0x7f2e86ad92e8>] and goto state 75
   yacc.py: 506:Result : <ConstantNumNode @ 0x7f2e86ad92e8> (<utils.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let let_assign comma param larrow term . LexToken(comma,',',13,332)
   yacc.py: 471:Action : Reduce rule [op -> term] with [<ConstantNumNode @ 0x7f2e86ad92e8>] and goto state 74
   yacc.py: 506:Result : <ConstantNumNode @ 0x7f2e86ad92e8> (<utils.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let let_assign comma param larrow op . LexToken(comma,',',13,332)
   yacc.py: 471:Action : Reduce rule [comp -> op] with [<ConstantNumNode @ 0x7f2e86ad92e8>] and goto state 73
   yacc.py: 506:Result : <ConstantNumNode @ 0x7f2e86ad92e8> (<utils.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let let_assign comma param larrow comp . LexToken(comma,',',13,332)
   yacc.py: 471:Action : Reduce rule [expr -> comp] with [<ConstantNumNode @ 0x7f2e86ad92e8>] and goto state 198
   yacc.py: 506:Result : <ConstantNumNode @ 0x7f2e86ad92e8> (<utils.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 198
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let let_assign comma param larrow expr . LexToken(comma,',',13,332)
   yacc.py: 471:Action : Reduce rule [let_assign -> param larrow expr] with [<tuple @ 0x7f2e86aa2d08>,'<-',<ConstantNumNode @ 0x7f2e86ad92e8>] and goto state 129
   yacc.py: 506:Result : <VarDeclarationNode @ 0x7f2e86c5d208> (<utils.ast.VarDeclarationNode object at  ...)
   yacc.py: 410:
   yacc.py: 411:State  : 129
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let let_assign comma let_assign . LexToken(comma,',',13,332)
   yacc.py: 445:Action : Shift and goto state 172
   yacc.py: 410:
   yacc.py: 411:State  : 172
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let let_assign comma let_assign comma . LexToken(id,'c',14,339)
   yacc.py: 445:Action : Shift and goto state 46
   yacc.py: 410:
   yacc.py: 411:State  : 46
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let let_assign comma let_assign comma id . LexToken(colon,':',14,341)
   yacc.py: 445:Action : Shift and goto state 61
   yacc.py: 410:
   yacc.py: 411:State  : 61
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let let_assign comma let_assign comma id colon . LexToken(type,'Int',14,343)
   yacc.py: 445:Action : Shift and goto state 96
   yacc.py: 410:
   yacc.py: 411:State  : 96
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let let_assign comma let_assign comma id colon type . LexToken(larrow,'<-',14,347)
   yacc.py: 471:Action : Reduce rule [param -> id colon type] with ['c',':','Int'] and goto state 130
   yacc.py: 506:Result : <tuple @ 0x7f2e86aa2d08> ((LexToken(id,'c',14,339), LexToken(type, ...)
   yacc.py: 410:
   yacc.py: 411:State  : 130
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let let_assign comma let_assign comma param . LexToken(larrow,'<-',14,347)
   yacc.py: 445:Action : Shift and goto state 173
   yacc.py: 410:
   yacc.py: 411:State  : 173
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let let_assign comma let_assign comma param larrow . LexToken(num,0.0,14,350)
   yacc.py: 445:Action : Shift and goto state 88
   yacc.py: 410:
   yacc.py: 411:State  : 88
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let let_assign comma let_assign comma param larrow num . LexToken(in,'in',15,355)
   yacc.py: 471:Action : Reduce rule [atom -> num] with [0.0] and goto state 79
   yacc.py: 506:Result : <ConstantNumNode @ 0x7f2e86ad9198> (<utils.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 79
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let let_assign comma let_assign comma param larrow atom . LexToken(in,'in',15,355)
   yacc.py: 471:Action : Reduce rule [factor -> atom] with [<ConstantNumNode @ 0x7f2e86ad9198>] and goto state 77
   yacc.py: 506:Result : <ConstantNumNode @ 0x7f2e86ad9198> (<utils.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let let_assign comma let_assign comma param larrow factor . LexToken(in,'in',15,355)
   yacc.py: 471:Action : Reduce rule [base_call -> factor] with [<ConstantNumNode @ 0x7f2e86ad9198>] and goto state 76
   yacc.py: 506:Result : <ConstantNumNode @ 0x7f2e86ad9198> (<utils.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let let_assign comma let_assign comma param larrow base_call . LexToken(in,'in',15,355)
   yacc.py: 471:Action : Reduce rule [term -> base_call] with [<ConstantNumNode @ 0x7f2e86ad9198>] and goto state 75
   yacc.py: 506:Result : <ConstantNumNode @ 0x7f2e86ad9198> (<utils.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let let_assign comma let_assign comma param larrow term . LexToken(in,'in',15,355)
   yacc.py: 471:Action : Reduce rule [op -> term] with [<ConstantNumNode @ 0x7f2e86ad9198>] and goto state 74
   yacc.py: 506:Result : <ConstantNumNode @ 0x7f2e86ad9198> (<utils.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let let_assign comma let_assign comma param larrow op . LexToken(in,'in',15,355)
   yacc.py: 471:Action : Reduce rule [comp -> op] with [<ConstantNumNode @ 0x7f2e86ad9198>] and goto state 73
   yacc.py: 506:Result : <ConstantNumNode @ 0x7f2e86ad9198> (<utils.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let let_assign comma let_assign comma param larrow comp . LexToken(in,'in',15,355)
   yacc.py: 471:Action : Reduce rule [expr -> comp] with [<ConstantNumNode @ 0x7f2e86ad9198>] and goto state 198
   yacc.py: 506:Result : <ConstantNumNode @ 0x7f2e86ad9198> (<utils.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 198
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let let_assign comma let_assign comma param larrow expr . LexToken(in,'in',15,355)
   yacc.py: 471:Action : Reduce rule [let_assign -> param larrow expr] with [<tuple @ 0x7f2e86aa2d08>,'<-',<ConstantNumNode @ 0x7f2e86ad9198>] and goto state 129
   yacc.py: 506:Result : <VarDeclarationNode @ 0x7f2e86ad9358> (<utils.ast.VarDeclarationNode object at  ...)
   yacc.py: 410:
   yacc.py: 411:State  : 129
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let let_assign comma let_assign comma let_assign . LexToken(in,'in',15,355)
   yacc.py: 471:Action : Reduce rule [let_list -> let_assign] with [<VarDeclarationNode @ 0x7f2e86ad9358>] and goto state 197
   yacc.py: 506:Result : <list @ 0x7f2e86ae3108> ([<utils.ast.VarDeclarationNode object at ...)
   yacc.py: 410:
   yacc.py: 411:State  : 197
   yacc.py: 430:Defaulted state 197: Reduce using 37
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let let_assign comma let_assign comma let_list . LexToken(in,'in',15,355)
   yacc.py: 471:Action : Reduce rule [let_list -> let_assign comma let_list] with [<VarDeclarationNode @ 0x7f2e86c5d208>,',',<list @ 0x7f2e86ae3108>] and goto state 197
   yacc.py: 506:Result : <list @ 0x7f2e86ae2fc8> ([<utils.ast.VarDeclarationNode object at ...)
   yacc.py: 410:
   yacc.py: 411:State  : 197
   yacc.py: 430:Defaulted state 197: Reduce using 37
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let let_assign comma let_list . LexToken(in,'in',15,355)
   yacc.py: 471:Action : Reduce rule [let_list -> let_assign comma let_list] with [<VarDeclarationNode @ 0x7f2e86ad9320>,',',<list @ 0x7f2e86ae2fc8>] and goto state 128
   yacc.py: 506:Result : <list @ 0x7f2e86ae3108> ([<utils.ast.VarDeclarationNode object at ...)
   yacc.py: 410:
   yacc.py: 411:State  : 128
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let let_list . LexToken(in,'in',15,355)
   yacc.py: 445:Action : Shift and goto state 171
   yacc.py: 410:
   yacc.py: 411:State  : 171
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let let_list in . LexToken(ocur,'{',16,361)
   yacc.py: 445:Action : Shift and goto state 90
   yacc.py: 410:
   yacc.py: 411:State  : 90
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let let_list in ocur . LexToken(while,'while',17,366)
   yacc.py: 445:Action : Shift and goto state 87
   yacc.py: 410:
   yacc.py: 411:State  : 87
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let let_list in ocur while . LexToken(opar,'(',17,372)
   yacc.py: 445:Action : Shift and goto state 80
   yacc.py: 410:
   yacc.py: 411:State  : 80
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let let_list in ocur while opar . LexToken(not,'not',17,373)
   yacc.py: 445:Action : Shift and goto state 81
   yacc.py: 410:
   yacc.py: 411:State  : 81
   yacc.py: 435:Stack  : class type inherits type ocur def_func semi id opar formals cpar colon type ocur let let_list in ocur while opar not . LexToken(opar,'(',17,377)
   yacc.py: 445:Action : Shift and goto state 80
   yacc.py: 410:
   yacc.py: 411:State  : 80
