   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> program
   yacc.py:2687:    pool            reduce using rule 36 (expr -> let error in expr .)
   yacc.py:2687:    error           reduce using rule 36 (expr -> let error in expr .)
   yacc.py:2687:    ccur            reduce using rule 36 (expr -> let error in expr .)
   yacc.py:2687:    fi              reduce using rule 36 (expr -> let error in expr .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 195
   yacc.py:2563:
   yacc.py:2565:    (51) let_list -> let_assign comma let_list .
   yacc.py:2566:
   yacc.py:2687:    in              reduce using rule 51 (let_list -> let_assign comma let_list .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 196
   yacc.py:2563:
   yacc.py:2565:    (53) let_assign -> param larrow expr .
   yacc.py:2566:
   yacc.py:2687:    comma           reduce using rule 53 (let_assign -> param larrow expr .)
   yacc.py:2687:    in              reduce using rule 53 (let_assign -> param larrow expr .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 197
   yacc.py:2563:
   yacc.py:2565:    (38) expr -> case expr of cases_list . esac
   yacc.py:2566:
   yacc.py:2687:    esac            shift and go to state 222
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 198
   yacc.py:2563:
   yacc.py:2565:    (40) expr -> case expr of error . esac
   yacc.py:2565:    (57) cases_list -> error . cases_list
   yacc.py:2565:    (55) cases_list -> . casep semi
   yacc.py:2565:    (56) cases_list -> . casep semi cases_list
   yacc.py:2565:    (57) cases_list -> . error cases_list
   yacc.py:2565:    (58) casep -> . id colon type rarrow expr
   yacc.py:2566:
   yacc.py:2687:    esac            shift and go to state 223
   yacc.py:2687:    error           shift and go to state 201
   yacc.py:2687:    id              shift and go to state 200
   yacc.py:2689:
   yacc.py:2714:    cases_list                     shift and go to state 224
   yacc.py:2714:    casep                          shift and go to state 199
   yacc.py:2561:
   yacc.py:2562:state 199
   yacc.py:2563:
   yacc.py:2565:    (55) cases_list -> casep . semi
   yacc.py:2565:    (56) cases_list -> casep . semi cases_list
   yacc.py:2566:
   yacc.py:2687:    semi            shift and go to state 225
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 200
   yacc.py:2563:
   yacc.py:2565:    (58) casep -> id . colon type rarrow expr
   yacc.py:2566:
   yacc.py:2687:    colon           shift and go to state 226
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 201
   yacc.py:2563:
   yacc.py:2565:    (57) cases_list -> error . cases_list
   yacc.py:2565:    (55) cases_list -> . casep semi
   yacc.py:2565:    (56) cases_list -> . casep semi cases_list
   yacc.py:2565:    (57) cases_list -> . error cases_list
   yacc.py:2565:    (58) casep -> . id colon type rarrow expr
   yacc.py:2566:
   yacc.py:2687:    error           shift and go to state 201
   yacc.py:2687:    id              shift and go to state 200
   yacc.py:2689:
   yacc.py:2714:    cases_list                     shift and go to state 224
   yacc.py:2714:    casep                          shift and go to state 199
   yacc.py:2561:
   yacc.py:2562:state 202
   yacc.py:2563:
   yacc.py:2565:    (39) expr -> case error of cases_list . esac
   yacc.py:2566:
   yacc.py:2687:    esac            shift and go to state 227
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 203
   yacc.py:2563:
   yacc.py:2565:    (41) expr -> if expr then expr . else expr fi
   yacc.py:2565:    (44) expr -> if expr then expr . else error fi
   yacc.py:2566:
   yacc.py:2687:    else            shift and go to state 228
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 204
   yacc.py:2563:
   yacc.py:2565:    (43) expr -> if expr then error . else expr fi
   yacc.py:2565:    (76) base_call -> error . arroba type dot func_call
   yacc.py:2565:    (96) func_call -> error . opar args cpar
   yacc.py:2566:
   yacc.py:2687:    else            shift and go to state 229
   yacc.py:2687:    arroba          shift and go to state 108
   yacc.py:2687:    opar            shift and go to state 109
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 205
   yacc.py:2563:
   yacc.py:2565:    (42) expr -> if error then expr . else expr fi
   yacc.py:2566:
   yacc.py:2687:    else            shift and go to state 230
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 206
   yacc.py:2563:
   yacc.py:2565:    (45) expr -> while expr loop expr . pool
   yacc.py:2565:    (48) expr -> while expr loop expr . error
   yacc.py:2566:
   yacc.py:2687:    pool            shift and go to state 231
   yacc.py:2687:    error           shift and go to state 232
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 207
   yacc.py:2563:
   yacc.py:2565:    (47) expr -> while expr loop error . pool
   yacc.py:2565:    (76) base_call -> error . arroba type dot func_call
   yacc.py:2565:    (96) func_call -> error . opar args cpar
   yacc.py:2566:
   yacc.py:2687:    pool            shift and go to state 233
   yacc.py:2687:    arroba          shift and go to state 108
   yacc.py:2687:    opar            shift and go to state 109
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 208
   yacc.py:2563:
   yacc.py:2565:    (46) expr -> while error loop expr . pool
   yacc.py:2566:
   yacc.py:2687:    pool            shift and go to state 234
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 209
   yacc.py:2563:
   yacc.py:2565:    (94) func_call -> id opar args cpar .
   yacc.py:2566:
   yacc.py:2687:    arroba          reduce using rule 94 (func_call -> id opar args cpar .)
   yacc.py:2687:    dot             reduce using rule 94 (func_call -> id opar args cpar .)
   yacc.py:2687:    star            reduce using rule 94 (func_call -> id opar args cpar .)
   yacc.py:2687:    div             reduce using rule 94 (func_call -> id opar args cpar .)
   yacc.py:2687:    plus            reduce using rule 94 (func_call -> id opar args cpar .)
   yacc.py:2687:    minus           reduce using rule 94 (func_call -> id opar args cpar .)
   yacc.py:2687:    less            reduce using rule 94 (func_call -> id opar args cpar .)
   yacc.py:2687:    lesseq          reduce using rule 94 (func_call -> id opar args cpar .)
   yacc.py:2687:    equal           reduce using rule 94 (func_call -> id opar args cpar .)
   yacc.py:2687:    semi            reduce using rule 94 (func_call -> id opar args cpar .)
   yacc.py:2687:    of              reduce using rule 94 (func_call -> id opar args cpar .)
   yacc.py:2687:    then            reduce using rule 94 (func_call -> id opar args cpar .)
   yacc.py:2687:    loop            reduce using rule 94 (func_call -> id opar args cpar .)
   yacc.py:2687:    cpar            reduce using rule 94 (func_call -> id opar args cpar .)
   yacc.py:2687:    comma           reduce using rule 94 (func_call -> id opar args cpar .)
   yacc.py:2687:    in              reduce using rule 94 (func_call -> id opar args cpar .)
   yacc.py:2687:    else            reduce using rule 94 (func_call -> id opar args cpar .)
   yacc.py:2687:    pool            reduce using rule 94 (func_call -> id opar args cpar .)
   yacc.py:2687:    error           reduce using rule 94 (func_call -> id opar args cpar .)
   yacc.py:2687:    ccur            reduce using rule 94 (func_call -> id opar args cpar .)
   yacc.py:2687:    fi              reduce using rule 94 (func_call -> id opar args cpar .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 210
   yacc.py:2563:
   yacc.py:2565:    (95) func_call -> id opar error cpar .
   yacc.py:2566:
   yacc.py:2687:    arroba          reduce using rule 95 (func_call -> id opar error cpar .)
   yacc.py:2687:    dot             reduce using rule 95 (func_call -> id opar error cpar .)
   yacc.py:2687:    star            reduce using rule 95 (func_call -> id opar error cpar .)
   yacc.py:2687:    div             reduce using rule 95 (func_call -> id opar error cpar .)
   yacc.py:2687:    plus            reduce using rule 95 (func_call -> id opar error cpar .)
   yacc.py:2687:    minus           reduce using rule 95 (func_call -> id opar error cpar .)
   yacc.py:2687:    less            reduce using rule 95 (func_call -> id opar error cpar .)
   yacc.py:2687:    lesseq          reduce using rule 95 (func_call -> id opar error cpar .)
   yacc.py:2687:    equal           reduce using rule 95 (func_call -> id opar error cpar .)
   yacc.py:2687:    semi            reduce using rule 95 (func_call -> id opar error cpar .)
   yacc.py:2687:    of              reduce using rule 95 (func_call -> id opar error cpar .)
   yacc.py:2687:    then            reduce using rule 95 (func_call -> id opar error cpar .)
   yacc.py:2687:    loop            reduce using rule 95 (func_call -> id opar error cpar .)
   yacc.py:2687:    cpar            reduce using rule 95 (func_call -> id opar error cpar .)
   yacc.py:2687:    comma           reduce using rule 95 (func_call -> id opar error cpar .)
   yacc.py:2687:    in              reduce using rule 95 (func_call -> id opar error cpar .)
   yacc.py:2687:    else            reduce using rule 95 (func_call -> id opar error cpar .)
   yacc.py:2687:    pool            reduce using rule 95 (func_call -> id opar error cpar .)
   yacc.py:2687:    error           reduce using rule 95 (func_call -> id opar error cpar .)
   yacc.py:2687:    ccur            reduce using rule 95 (func_call -> id opar error cpar .)
   yacc.py:2687:    fi              reduce using rule 95 (func_call -> id opar error cpar .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 211
   yacc.py:2563:
   yacc.py:2565:    (74) base_call -> factor arroba type dot . func_call
   yacc.py:2565:    (94) func_call -> . id opar args cpar
   yacc.py:2565:    (95) func_call -> . id opar error cpar
   yacc.py:2565:    (96) func_call -> . error opar args cpar
   yacc.py:2566:
   yacc.py:2687:    id              shift and go to state 177
   yacc.py:2687:    error           shift and go to state 178
   yacc.py:2689:
   yacc.py:2714:    func_call                      shift and go to state 235
   yacc.py:2561:
   yacc.py:2562:state 212
   yacc.py:2563:
   yacc.py:2565:    (77) base_call -> factor arroba error dot . func_call
   yacc.py:2565:    (94) func_call -> . id opar args cpar
   yacc.py:2565:    (95) func_call -> . id opar error cpar
   yacc.py:2565:    (96) func_call -> . error opar args cpar
   yacc.py:2566:
   yacc.py:2687:    id              shift and go to state 177
   yacc.py:2687:    error           shift and go to state 178
   yacc.py:2689:
   yacc.py:2714:    func_call                      shift and go to state 236
   yacc.py:2561:
   yacc.py:2562:state 213
   yacc.py:2563:
   yacc.py:2565:    (91) block -> expr semi block .
   yacc.py:2566:
   yacc.py:2687:    ccur            reduce using rule 91 (block -> expr semi block .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 214
   yacc.py:2563:
   yacc.py:2565:    (79) factor -> opar expr . cpar
   yacc.py:2565:    (99) arg_list -> expr .
   yacc.py:2565:    (100) arg_list -> expr . comma arg_list
   yacc.py:2566:
   yacc.py:2609:  ! shift/reduce conflict for cpar resolved as shift
   yacc.py:2687:    cpar            shift and go to state 179
   yacc.py:2687:    comma           shift and go to state 191
   yacc.py:2689:
   yacc.py:2696:  ! cpar            [ reduce using rule 99 (arg_list -> expr .) ]
   yacc.py:2700:
   yacc.py:2561:
   yacc.py:2562:state 215
   yacc.py:2563:
   yacc.py:2565:    (24) def_func -> error opar formals cpar colon type ocur expr . ccur
   yacc.py:2566:
   yacc.py:2687:    ccur            shift and go to state 237
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 216
   yacc.py:2563:
   yacc.py:2565:    (23) def_func -> id opar formals cpar colon type ocur expr . ccur
   yacc.py:2566:
   yacc.py:2687:    ccur            shift and go to state 238
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 217
   yacc.py:2563:
   yacc.py:2565:    (27) def_func -> id opar formals cpar colon type ocur error . ccur
   yacc.py:2565:    (76) base_call -> error . arroba type dot func_call
   yacc.py:2565:    (96) func_call -> error . opar args cpar
   yacc.py:2566:
   yacc.py:2687:    ccur            shift and go to state 239
   yacc.py:2687:    arroba          shift and go to state 108
   yacc.py:2687:    opar            shift and go to state 109
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 218
   yacc.py:2563:
   yacc.py:2565:    (26) def_func -> id opar formals cpar colon error ocur expr . ccur
   yacc.py:2566:
   yacc.py:2687:    ccur            shift and go to state 240
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 219
   yacc.py:2563:
   yacc.py:2565:    (25) def_func -> id opar error cpar colon type ocur expr . ccur
   yacc.py:2566:
   yacc.py:2687:    ccur            shift and go to state 241
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 220
   yacc.py:2563:
   yacc.py:2565:    (76) base_call -> error arroba type dot func_call .
   yacc.py:2566:
   yacc.py:2687:    star            reduce using rule 76 (base_call -> error arroba type dot func_call .)
   yacc.py:2687:    div             reduce using rule 76 (base_call -> error arroba type dot func_call .)
   yacc.py:2687:    plus            reduce using rule 76 (base_call -> error arroba type dot func_call .)
   yacc.py:2687:    minus           reduce using rule 76 (base_call -> error arroba type dot func_call .)
   yacc.py:2687:    less            reduce using rule 76 (base_call -> error arroba type dot func_call .)
   yacc.py:2687:    lesseq          reduce using rule 76 (base_call -> error arroba type dot func_call .)
   yacc.py:2687:    equal           reduce using rule 76 (base_call -> error arroba type dot func_call .)
   yacc.py:2687:    semi            reduce using rule 76 (base_call -> error arroba type dot func_call .)
   yacc.py:2687:    of              reduce using rule 76 (base_call -> error arroba type dot func_call .)
   yacc.py:2687:    then            reduce using rule 76 (base_call -> error arroba type dot func_call .)
   yacc.py:2687:    loop            reduce using rule 76 (base_call -> error arroba type dot func_call .)
   yacc.py:2687:    cpar            reduce using rule 76 (base_call -> error arroba type dot func_call .)
   yacc.py:2687:    comma           reduce using rule 76 (base_call -> error arroba type dot func_call .)
   yacc.py:2687:    in              reduce using rule 76 (base_call -> error arroba type dot func_call .)
   yacc.py:2687:    else            reduce using rule 76 (base_call -> error arroba type dot func_call .)
   yacc.py:2687:    pool            reduce using rule 76 (base_call -> error arroba type dot func_call .)
   yacc.py:2687:    error           reduce using rule 76 (base_call -> error arroba type dot func_call .)
   yacc.py:2687:    ccur            reduce using rule 76 (base_call -> error arroba type dot func_call .)
   yacc.py:2687:    fi              reduce using rule 76 (base_call -> error arroba type dot func_call .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 221
   yacc.py:2563:
   yacc.py:2565:    (100) arg_list -> expr comma arg_list .
   yacc.py:2566:
   yacc.py:2687:    cpar            reduce using rule 100 (arg_list -> expr comma arg_list .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 222
   yacc.py:2563:
   yacc.py:2565:    (38) expr -> case expr of cases_list esac .
   yacc.py:2566:
   yacc.py:2687:    semi            reduce using rule 38 (expr -> case expr of cases_list esac .)
   yacc.py:2687:    of              reduce using rule 38 (expr -> case expr of cases_list esac .)
   yacc.py:2687:    then            reduce using rule 38 (expr -> case expr of cases_list esac .)
   yacc.py:2687:    loop            reduce using rule 38 (expr -> case expr of cases_list esac .)
   yacc.py:2687:    cpar            reduce using rule 38 (expr -> case expr of cases_list esac .)
   yacc.py:2687:    comma           reduce using rule 38 (expr -> case expr of cases_list esac .)
   yacc.py:2687:    in              reduce using rule 38 (expr -> case expr of cases_list esac .)
   yacc.py:2687:    else            reduce using rule 38 (expr -> case expr of cases_list esac .)
   yacc.py:2687:    pool            reduce using rule 38 (expr -> case expr of cases_list esac .)
   yacc.py:2687:    error           reduce using rule 38 (expr -> case expr of cases_list esac .)
   yacc.py:2687:    ccur            reduce using rule 38 (expr -> case expr of cases_list esac .)
   yacc.py:2687:    fi              reduce using rule 38 (expr -> case expr of cases_list esac .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 223
   yacc.py:2563:
   yacc.py:2565:    (40) expr -> case expr of error esac .
   yacc.py:2566:
   yacc.py:2687:    semi            reduce using rule 40 (expr -> case expr of error esac .)
   yacc.py:2687:    of              reduce using rule 40 (expr -> case expr of error esac .)
   yacc.py:2687:    then            reduce using rule 40 (expr -> case expr of error esac .)
   yacc.py:2687:    loop            reduce using rule 40 (expr -> case expr of error esac .)
   yacc.py:2687:    cpar            reduce using rule 40 (expr -> case expr of error esac .)
   yacc.py:2687:    comma           reduce using rule 40 (expr -> case expr of error esac .)
   yacc.py:2687:    in              reduce using rule 40 (expr -> case expr of error esac .)
   yacc.py:2687:    else            reduce using rule 40 (expr -> case expr of error esac .)
   yacc.py:2687:    pool            reduce using rule 40 (expr -> case expr of error esac .)
   yacc.py:2687:    error           reduce using rule 40 (expr -> case expr of error esac .)
   yacc.py:2687:    ccur            reduce using rule 40 (expr -> case expr of error esac .)
   yacc.py:2687:    fi              reduce using rule 40 (expr -> case expr of error esac .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 224
   yacc.py:2563:
   yacc.py:2565:    (57) cases_list -> error cases_list .
   yacc.py:2566:
   yacc.py:2687:    esac            reduce using rule 57 (cases_list -> error cases_list .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 225
   yacc.py:2563:
   yacc.py:2565:    (55) cases_list -> casep semi .
   yacc.py:2565:    (56) cases_list -> casep semi . cases_list
   yacc.py:2565:    (55) cases_list -> . casep semi
   yacc.py:2565:    (56) cases_list -> . casep semi cases_list
   yacc.py:2565:    (57) cases_list -> . error cases_list
   yacc.py:2565:    (58) casep -> . id colon type rarrow expr
   yacc.py:2566:
   yacc.py:2687:    esac            reduce using rule 55 (cases_list -> casep semi .)
   yacc.py:2687:    error           shift and go to state 201
   yacc.py:2687:    id              shift and go to state 200
   yacc.py:2689:
   yacc.py:2714:    casep                          shift and go to state 199
   yacc.py:2714:    cases_list                     shift and go to state 242
   yacc.py:2561:
   yacc.py:2562:state 226
   yacc.py:2563:
   yacc.py:2565:    (58) casep -> id colon . type rarrow expr
   yacc.py:2566:
   yacc.py:2687:    type            shift and go to state 243
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 227
   yacc.py:2563:
   yacc.py:2565:    (39) expr -> case error of cases_list esac .
   yacc.py:2566:
   yacc.py:2687:    semi            reduce using rule 39 (expr -> case error of cases_list esac .)
   yacc.py:2687:    of              reduce using rule 39 (expr -> case error of cases_list esac .)
   yacc.py:2687:    then            reduce using rule 39 (expr -> case error of cases_list esac .)
   yacc.py:2687:    loop            reduce using rule 39 (expr -> case error of cases_list esac .)
   yacc.py:2687:    cpar            reduce using rule 39 (expr -> case error of cases_list esac .)
   yacc.py:2687:    comma           reduce using rule 39 (expr -> case error of cases_list esac .)
   yacc.py:2687:    in              reduce using rule 39 (expr -> case error of cases_list esac .)
   yacc.py:2687:    else            reduce using rule 39 (expr -> case error of cases_list esac .)
   yacc.py:2687:    pool            reduce using rule 39 (expr -> case error of cases_list esac .)
   yacc.py:2687:    error           reduce using rule 39 (expr -> case error of cases_list esac .)
   yacc.py:2687:    ccur            reduce using rule 39 (expr -> case error of cases_list esac .)
   yacc.py:2687:    fi              reduce using rule 39 (expr -> case error of cases_list esac .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 228
   yacc.py:2563:
   yacc.py:2565:    (41) expr -> if expr then expr else . expr fi
   yacc.py:2565:    (44) expr -> if expr then expr else . error fi
   yacc.py:2565:    (35) expr -> . let let_list in expr
   yacc.py:2565:    (36) expr -> . let error in expr
   yacc.py:2565:    (37) expr -> . let let_list in error
   yacc.py:2565:    (38) expr -> . case expr of cases_list esac
   yacc.py:2565:    (39) expr -> . case error of cases_list esac
   yacc.py:2565:    (40) expr -> . case expr of error esac
   yacc.py:2565:    (41) expr -> . if expr then expr else expr fi
   yacc.py:2565:    (42) expr -> . if error then expr else expr fi
   yacc.py:2565:    (43) expr -> . if expr then error else expr fi
   yacc.py:2565:    (44) expr -> . if expr then expr else error fi
   yacc.py:2565:    (45) expr -> . while expr loop expr pool
   yacc.py:2565:    (46) expr -> . while error loop expr pool
   yacc.py:2565:    (47) expr -> . while expr loop error pool
   yacc.py:2565:    (48) expr -> . while expr loop expr error
   yacc.py:2565:    (49) expr -> . arith
   yacc.py:2565:    (59) arith -> . id larrow expr
   yacc.py:2565:    (60) arith -> . not comp
   yacc.py:2565:    (61) arith -> . comp
   yacc.py:2565:    (62) comp -> . comp less op
   yacc.py:2565:    (63) comp -> . comp lesseq op
   yacc.py:2565:    (64) comp -> . comp equal op
   yacc.py:2565:    (65) comp -> . op
   yacc.py:2565:    (66) op -> . op plus term
   yacc.py:2565:    (67) op -> . op minus term
   yacc.py:2565:    (68) op -> . term
   yacc.py:2565:    (69) term -> . term star base_call
   yacc.py:2565:    (70) term -> . term div base_call
   yacc.py:2565:    (71) term -> . isvoid base_call
   yacc.py:2565:    (72) term -> . nox base_call
   yacc.py:2565:    (73) term -> . base_call
   yacc.py:2565:    (74) base_call -> . factor arroba type dot func_call
   yacc.py:2565:    (75) base_call -> . factor
   yacc.py:2565:    (76) base_call -> . error arroba type dot func_call
   yacc.py:2565:    (77) base_call -> . factor arroba error dot func_call
   yacc.py:2565:    (78) factor -> . atom
   yacc.py:2565:    (79) factor -> . opar expr cpar
   yacc.py:2565:    (80) factor -> . factor dot func_call
   yacc.py:2565:    (81) factor -> . func_call
   yacc.py:2565:    (82) atom -> . num
   yacc.py:2565:    (83) atom -> . id
   yacc.py:2565:    (84) atom -> . new type
   yacc.py:2565:    (85) atom -> . new error
   yacc.py:2565:    (86) atom -> . ocur block ccur
   yacc.py:2565:    (87) atom -> . true
   yacc.py:2565:    (88) atom -> . false
   yacc.py:2565:    (89) atom -> . string
   yacc.py:2565:    (94) func_call -> . id opar args cpar
   yacc.py:2565:    (95) func_call -> . id opar error cpar
   yacc.py:2565:    (96) func_call -> . error opar args cpar
   yacc.py:2566:
   yacc.py:2687:    error           shift and go to state 245
   yacc.py:2687:    let             shift and go to state 73
   yacc.py:2687:    case            shift and go to state 74
   yacc.py:2687:    if              shift and go to state 75
   yacc.py:2687:    while           shift and go to state 76
   yacc.py:2687:    id              shift and go to state 78
   yacc.py:2687:    not             shift and go to state 79
   yacc.py:2687:    isvoid          shift and go to state 84
   yacc.py:2687:    nox             shift and go to state 85
   yacc.py:2687:    opar            shift and go to state 89
   yacc.py:2687:    num             shift and go to state 90
   yacc.py:2687:    new             shift and go to state 91
   yacc.py:2687:    ocur            shift and go to state 92
   yacc.py:2687:    true            shift and go to state 93
   yacc.py:2687:    false           shift and go to state 94
   yacc.py:2687:    string          shift and go to state 95
   yacc.py:2689:
   yacc.py:2714:    expr                           shift and go to state 244
   yacc.py:2714:    arith                          shift and go to state 77
   yacc.py:2714:    comp                           shift and go to state 80
   yacc.py:2714:    op                             shift and go to state 81
   yacc.py:2714:    term                           shift and go to state 82
   yacc.py:2714:    base_call                      shift and go to state 83
   yacc.py:2714:    factor                         shift and go to state 86
   yacc.py:2714:    func_call                      shift and go to state 87
   yacc.py:2714:    atom                           shift and go to state 88
   yacc.py:2561:
   yacc.py:2562:state 229
   yacc.py:2563:
   yacc.py:2565:    (43) expr -> if expr then error else . expr fi
   yacc.py:2565:    (35) expr -> . let let_list in expr
   yacc.py:2565:    (36) expr -> . let error in expr
   yacc.py:2565:    (37) expr -> . let let_list in error
   yacc.py:2565:    (38) expr -> . case expr of cases_list esac
   yacc.py:2565:    (39) expr -> . case error of cases_list esac
   yacc.py:2565:    (40) expr -> . case expr of error esac
   yacc.py:2565:    (41) expr -> . if expr then expr else expr fi
   yacc.py:2565:    (42) expr -> . if error then expr else expr fi
   yacc.py:2565:    (43) expr -> . if expr then error else expr fi
   yacc.py:2565:    (44) expr -> . if expr then expr else error fi
   yacc.py:2565:    (45) expr -> . while expr loop expr pool
   yacc.py:2565:    (46) expr -> . while error loop expr pool
   yacc.py:2565:    (47) expr -> . while expr loop error pool
   yacc.py:2565:    (48) expr -> . while expr loop expr error
   yacc.py:2565:    (49) expr -> . arith
   yacc.py:2565:    (59) arith -> . id larrow expr
   yacc.py:2565:    (60) arith -> . not comp
   yacc.py:2565:    (61) arith -> . comp
   yacc.py:2565:    (62) comp -> . comp less op
   yacc.py:2565:    (63) comp -> . comp lesseq op
   yacc.py:2565:    (64) comp -> . comp equal op
   yacc.py:2565:    (65) comp -> . op
   yacc.py:2565:    (66) op -> . op plus term
   yacc.py:2565:    (67) op -> . op minus term
   yacc.py:2565:    (68) op -> . term
   yacc.py:2565:    (69) term -> . term star base_call
   yacc.py:2565:    (70) term -> . term div base_call
   yacc.py:2565:    (71) term -> . isvoid base_call
   yacc.py:2565:    (72) term -> . nox base_call
   yacc.py:2565:    (73) term -> . base_call
   yacc.py:2565:    (74) base_call -> . factor arroba type dot func_call
   yacc.py:2565:    (75) base_call -> . factor
   yacc.py:2565:    (76) base_call -> . error arroba type dot func_call
   yacc.py:2565:    (77) base_call -> . factor arroba error dot func_call
   yacc.py:2565:    (78) factor -> . atom
   yacc.py:2565:    (79) factor -> . opar expr cpar
   yacc.py:2565:    (80) factor -> . factor dot func_call
   yacc.py:2565:    (81) factor -> . func_call
   yacc.py:2565:    (82) atom -> . num
   yacc.py:2565:    (83) atom -> . id
   yacc.py:2565:    (84) atom -> . new type
   yacc.py:2565:    (85) atom -> . new error
   yacc.py:2565:    (86) atom -> . ocur block ccur
   yacc.py:2565:    (87) atom -> . true
   yacc.py:2565:    (88) atom -> . false
   yacc.py:2565:    (89) atom -> . string
   yacc.py:2565:    (94) func_call -> . id opar args cpar
   yacc.py:2565:    (95) func_call -> . id opar error cpar
   yacc.py:2565:    (96) func_call -> . error opar args cpar
   yacc.py:2566:
   yacc.py:2687:    let             shift and go to state 73
   yacc.py:2687:    case            shift and go to state 74
   yacc.py:2687:    if              shift and go to state 75
   yacc.py:2687:    while           shift and go to state 76
   yacc.py:2687:    id              shift and go to state 78
   yacc.py:2687:    not             shift and go to state 79
   yacc.py:2687:    isvoid          shift and go to state 84
   yacc.py:2687:    nox             shift and go to state 85
   yacc.py:2687:    error           shift and go to state 71
   yacc.py:2687:    opar            shift and go to state 89
   yacc.py:2687:    num             shift and go to state 90
   yacc.py:2687:    new             shift and go to state 91
   yacc.py:2687:    ocur            shift and go to state 92
   yacc.py:2687:    true            shift and go to state 93
   yacc.py:2687:    false           shift and go to state 94
   yacc.py:2687:    string          shift and go to state 95
   yacc.py:2689:
   yacc.py:2714:    expr                           shift and go to state 246
   yacc.py:2714:    arith                          shift and go to state 77
   yacc.py:2714:    comp                           shift and go to state 80
   yacc.py:2714:    op                             shift and go to state 81
   yacc.py:2714:    term                           shift and go to state 82
   yacc.py:2714:    base_call                      shift and go to state 83
   yacc.py:2714:    factor                         shift and go to state 86
   yacc.py:2714:    func_call                      shift and go to state 87
   yacc.py:2714:    atom                           shift and go to state 88
   yacc.py:2561:
   yacc.py:2562:state 230
   yacc.py:2563:
   yacc.py:2565:    (42) expr -> if error then expr else . expr fi
   yacc.py:2565:    (35) expr -> . let let_list in expr
   yacc.py:2565:    (36) expr -> . let error in expr
   yacc.py:2565:    (37) expr -> . let let_list in error
   yacc.py:2565:    (38) expr -> . case expr of cases_list esac
   yacc.py:2565:    (39) expr -> . case error of cases_list esac
   yacc.py:2565:    (40) expr -> . case expr of error esac
   yacc.py:2565:    (41) expr -> . if expr then expr else expr fi
   yacc.py:2565:    (42) expr -> . if error then expr else expr fi
   yacc.py:2565:    (43) expr -> . if expr then error else expr fi
   yacc.py:2565:    (44) expr -> . if expr then expr else error fi
   yacc.py:2565:    (45) expr -> . while expr loop expr pool
   yacc.py:2565:    (46) expr -> . while error loop expr pool
   yacc.py:2565:    (47) expr -> . while expr loop error pool
   yacc.py:2565:    (48) expr -> . while expr loop expr error
   yacc.py:2565:    (49) expr -> . arith
   yacc.py:2565:    (59) arith -> . id larrow expr
   yacc.py:2565:    (60) arith -> . not comp
   yacc.py:2565:    (61) arith -> . comp
   yacc.py:2565:    (62) comp -> . comp less op
   yacc.py:2565:    (63) comp -> . comp lesseq op
   yacc.py:2565:    (64) comp -> . comp equal op
   yacc.py:2565:    (65) comp -> . op
   yacc.py:2565:    (66) op -> . op plus term
   yacc.py:2565:    (67) op -> . op minus term
   yacc.py:2565:    (68) op -> . term
   yacc.py:2565:    (69) term -> . term star base_call
   yacc.py:2565:    (70) term -> . term div base_call
   yacc.py:2565:    (71) term -> . isvoid base_call
   yacc.py:2565:    (72) term -> . nox base_call
   yacc.py:2565:    (73) term -> . base_call
