   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> program
   yacc.py: 506:Result : <ConditionalNode @ 0x7fa1127f2e48> (<tools.ast.ConditionalNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else term . LexToken(fi,'fi',45,1251)
   yacc.py: 471:Action : Reduce rule [op -> term] with [<ConditionalNode @ 0x7fa1127f2e48>] and goto state 74
   yacc.py: 506:Result : <ConditionalNode @ 0x7fa1127f2e48> (<tools.ast.ConditionalNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else op . LexToken(fi,'fi',45,1251)
   yacc.py: 471:Action : Reduce rule [comp -> op] with [<ConditionalNode @ 0x7fa1127f2e48>] and goto state 73
   yacc.py: 506:Result : <ConditionalNode @ 0x7fa1127f2e48> (<tools.ast.ConditionalNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else comp . LexToken(fi,'fi',45,1251)
   yacc.py: 471:Action : Reduce rule [expr -> comp] with [<ConditionalNode @ 0x7fa1127f2e48>] and goto state 228
   yacc.py: 506:Result : <ConditionalNode @ 0x7fa1127f2e48> (<tools.ast.ConditionalNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 228
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else expr . LexToken(fi,'fi',45,1251)
   yacc.py: 445:Action : Shift and goto state 230
   yacc.py: 410:
   yacc.py: 411:State  : 230
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else expr fi . LexToken(fi,'fi',45,1254)
   yacc.py: 471:Action : Reduce rule [factor -> if expr then expr else expr fi] with ['if',<EqualNode @ 0x7fa1127f2160>,'then',<ConstantStrNode @ 0x7fa1127f2ba8>,'else',<ConditionalNode @ 0x7fa1127f2e48>,'fi'] and goto state 77
   yacc.py: 506:Result : <ConditionalNode @ 0x7fa1127f2b38> (<tools.ast.ConditionalNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else if expr then expr else if expr then expr else factor . LexToken(fi,'fi',45,1254)
   yacc.py: 471:Action : Reduce rule [base_call -> factor] with [<ConditionalNode @ 0x7fa1127f2b38>] and goto state 76
   yacc.py: 506:Result : <ConditionalNode @ 0x7fa1127f2b38> (<tools.ast.ConditionalNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else if expr then expr else if expr then expr else base_call . LexToken(fi,'fi',45,1254)
   yacc.py: 471:Action : Reduce rule [term -> base_call] with [<ConditionalNode @ 0x7fa1127f2b38>] and goto state 75
   yacc.py: 506:Result : <ConditionalNode @ 0x7fa1127f2b38> (<tools.ast.ConditionalNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else if expr then expr else if expr then expr else term . LexToken(fi,'fi',45,1254)
   yacc.py: 471:Action : Reduce rule [op -> term] with [<ConditionalNode @ 0x7fa1127f2b38>] and goto state 74
   yacc.py: 506:Result : <ConditionalNode @ 0x7fa1127f2b38> (<tools.ast.ConditionalNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else if expr then expr else if expr then expr else op . LexToken(fi,'fi',45,1254)
   yacc.py: 471:Action : Reduce rule [comp -> op] with [<ConditionalNode @ 0x7fa1127f2b38>] and goto state 73
   yacc.py: 506:Result : <ConditionalNode @ 0x7fa1127f2b38> (<tools.ast.ConditionalNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else if expr then expr else if expr then expr else comp . LexToken(fi,'fi',45,1254)
   yacc.py: 471:Action : Reduce rule [expr -> comp] with [<ConditionalNode @ 0x7fa1127f2b38>] and goto state 228
   yacc.py: 506:Result : <ConditionalNode @ 0x7fa1127f2b38> (<tools.ast.ConditionalNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 228
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else if expr then expr else if expr then expr else expr . LexToken(fi,'fi',45,1254)
   yacc.py: 445:Action : Shift and goto state 230
   yacc.py: 410:
   yacc.py: 411:State  : 230
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else if expr then expr else if expr then expr else expr fi . LexToken(fi,'fi',45,1257)
   yacc.py: 471:Action : Reduce rule [factor -> if expr then expr else expr fi] with ['if',<EqualNode @ 0x7fa1127f2320>,'then',<ConstantStrNode @ 0x7fa1127f22e8>,'else',<ConditionalNode @ 0x7fa1127f2b38>,'fi'] and goto state 77
   yacc.py: 506:Result : <ConditionalNode @ 0x7fa1127f2b70> (<tools.ast.ConditionalNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else if expr then expr else factor . LexToken(fi,'fi',45,1257)
   yacc.py: 471:Action : Reduce rule [base_call -> factor] with [<ConditionalNode @ 0x7fa1127f2b70>] and goto state 76
   yacc.py: 506:Result : <ConditionalNode @ 0x7fa1127f2b70> (<tools.ast.ConditionalNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else if expr then expr else base_call . LexToken(fi,'fi',45,1257)
   yacc.py: 471:Action : Reduce rule [term -> base_call] with [<ConditionalNode @ 0x7fa1127f2b70>] and goto state 75
   yacc.py: 506:Result : <ConditionalNode @ 0x7fa1127f2b70> (<tools.ast.ConditionalNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else if expr then expr else term . LexToken(fi,'fi',45,1257)
   yacc.py: 471:Action : Reduce rule [op -> term] with [<ConditionalNode @ 0x7fa1127f2b70>] and goto state 74
   yacc.py: 506:Result : <ConditionalNode @ 0x7fa1127f2b70> (<tools.ast.ConditionalNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else if expr then expr else op . LexToken(fi,'fi',45,1257)
   yacc.py: 471:Action : Reduce rule [comp -> op] with [<ConditionalNode @ 0x7fa1127f2b70>] and goto state 73
   yacc.py: 506:Result : <ConditionalNode @ 0x7fa1127f2b70> (<tools.ast.ConditionalNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else if expr then expr else comp . LexToken(fi,'fi',45,1257)
   yacc.py: 471:Action : Reduce rule [expr -> comp] with [<ConditionalNode @ 0x7fa1127f2b70>] and goto state 228
   yacc.py: 506:Result : <ConditionalNode @ 0x7fa1127f2b70> (<tools.ast.ConditionalNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 228
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else if expr then expr else expr . LexToken(fi,'fi',45,1257)
   yacc.py: 445:Action : Shift and goto state 230
   yacc.py: 410:
   yacc.py: 411:State  : 230
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else if expr then expr else expr fi . LexToken(fi,'fi',45,1260)
   yacc.py: 471:Action : Reduce rule [factor -> if expr then expr else expr fi] with ['if',<EqualNode @ 0x7fa112988b00>,'then',<ConstantStrNode @ 0x7fa112988b70>,'else',<ConditionalNode @ 0x7fa1127f2b70>,'fi'] and goto state 77
   yacc.py: 506:Result : <ConditionalNode @ 0x7fa1127f25c0> (<tools.ast.ConditionalNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else factor . LexToken(fi,'fi',45,1260)
   yacc.py: 471:Action : Reduce rule [base_call -> factor] with [<ConditionalNode @ 0x7fa1127f25c0>] and goto state 76
   yacc.py: 506:Result : <ConditionalNode @ 0x7fa1127f25c0> (<tools.ast.ConditionalNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else base_call . LexToken(fi,'fi',45,1260)
   yacc.py: 471:Action : Reduce rule [term -> base_call] with [<ConditionalNode @ 0x7fa1127f25c0>] and goto state 75
   yacc.py: 506:Result : <ConditionalNode @ 0x7fa1127f25c0> (<tools.ast.ConditionalNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else term . LexToken(fi,'fi',45,1260)
   yacc.py: 471:Action : Reduce rule [op -> term] with [<ConditionalNode @ 0x7fa1127f25c0>] and goto state 74
   yacc.py: 506:Result : <ConditionalNode @ 0x7fa1127f25c0> (<tools.ast.ConditionalNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else op . LexToken(fi,'fi',45,1260)
   yacc.py: 471:Action : Reduce rule [comp -> op] with [<ConditionalNode @ 0x7fa1127f25c0>] and goto state 73
   yacc.py: 506:Result : <ConditionalNode @ 0x7fa1127f25c0> (<tools.ast.ConditionalNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else comp . LexToken(fi,'fi',45,1260)
   yacc.py: 471:Action : Reduce rule [expr -> comp] with [<ConditionalNode @ 0x7fa1127f25c0>] and goto state 228
   yacc.py: 506:Result : <ConditionalNode @ 0x7fa1127f25c0> (<tools.ast.ConditionalNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 228
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else expr . LexToken(fi,'fi',45,1260)
   yacc.py: 445:Action : Shift and goto state 230
   yacc.py: 410:
   yacc.py: 411:State  : 230
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else expr fi . LexToken(fi,'fi',45,1263)
   yacc.py: 471:Action : Reduce rule [factor -> if expr then expr else expr fi] with ['if',<EqualNode @ 0x7fa112988240>,'then',<ConstantStrNode @ 0x7fa1129885f8>,'else',<ConditionalNode @ 0x7fa1127f25c0>,'fi'] and goto state 77
   yacc.py: 506:Result : <ConditionalNode @ 0x7fa112988cf8> (<tools.ast.ConditionalNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else factor . LexToken(fi,'fi',45,1263)
   yacc.py: 471:Action : Reduce rule [base_call -> factor] with [<ConditionalNode @ 0x7fa112988cf8>] and goto state 76
   yacc.py: 506:Result : <ConditionalNode @ 0x7fa112988cf8> (<tools.ast.ConditionalNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else base_call . LexToken(fi,'fi',45,1263)
   yacc.py: 471:Action : Reduce rule [term -> base_call] with [<ConditionalNode @ 0x7fa112988cf8>] and goto state 75
   yacc.py: 506:Result : <ConditionalNode @ 0x7fa112988cf8> (<tools.ast.ConditionalNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else term . LexToken(fi,'fi',45,1263)
   yacc.py: 471:Action : Reduce rule [op -> term] with [<ConditionalNode @ 0x7fa112988cf8>] and goto state 74
   yacc.py: 506:Result : <ConditionalNode @ 0x7fa112988cf8> (<tools.ast.ConditionalNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else op . LexToken(fi,'fi',45,1263)
   yacc.py: 471:Action : Reduce rule [comp -> op] with [<ConditionalNode @ 0x7fa112988cf8>] and goto state 73
   yacc.py: 506:Result : <ConditionalNode @ 0x7fa112988cf8> (<tools.ast.ConditionalNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else comp . LexToken(fi,'fi',45,1263)
   yacc.py: 471:Action : Reduce rule [expr -> comp] with [<ConditionalNode @ 0x7fa112988cf8>] and goto state 228
   yacc.py: 506:Result : <ConditionalNode @ 0x7fa112988cf8> (<tools.ast.ConditionalNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 228
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else expr . LexToken(fi,'fi',45,1263)
   yacc.py: 445:Action : Shift and goto state 230
   yacc.py: 410:
   yacc.py: 411:State  : 230
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else expr fi . LexToken(ccur,'}',46,1271)
   yacc.py: 471:Action : Reduce rule [factor -> if expr then expr else expr fi] with ['if',<EqualNode @ 0x7fa1129364a8>,'then',<ConstantStrNode @ 0x7fa1129882e8>,'else',<ConditionalNode @ 0x7fa112988cf8>,'fi'] and goto state 77
   yacc.py: 506:Result : <ConditionalNode @ 0x7fa112988ba8> (<tools.ast.ConditionalNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur factor . LexToken(ccur,'}',46,1271)
   yacc.py: 471:Action : Reduce rule [base_call -> factor] with [<ConditionalNode @ 0x7fa112988ba8>] and goto state 76
   yacc.py: 506:Result : <ConditionalNode @ 0x7fa112988ba8> (<tools.ast.ConditionalNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur base_call . LexToken(ccur,'}',46,1271)
   yacc.py: 471:Action : Reduce rule [term -> base_call] with [<ConditionalNode @ 0x7fa112988ba8>] and goto state 75
   yacc.py: 506:Result : <ConditionalNode @ 0x7fa112988ba8> (<tools.ast.ConditionalNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur term . LexToken(ccur,'}',46,1271)
   yacc.py: 471:Action : Reduce rule [op -> term] with [<ConditionalNode @ 0x7fa112988ba8>] and goto state 74
   yacc.py: 506:Result : <ConditionalNode @ 0x7fa112988ba8> (<tools.ast.ConditionalNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur op . LexToken(ccur,'}',46,1271)
   yacc.py: 471:Action : Reduce rule [comp -> op] with [<ConditionalNode @ 0x7fa112988ba8>] and goto state 73
   yacc.py: 506:Result : <ConditionalNode @ 0x7fa112988ba8> (<tools.ast.ConditionalNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur comp . LexToken(ccur,'}',46,1271)
   yacc.py: 471:Action : Reduce rule [expr -> comp] with [<ConditionalNode @ 0x7fa112988ba8>] and goto state 206
   yacc.py: 506:Result : <ConditionalNode @ 0x7fa112988ba8> (<tools.ast.ConditionalNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 206
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur expr . LexToken(ccur,'}',46,1271)
   yacc.py: 445:Action : Shift and goto state 222
   yacc.py: 410:
   yacc.py: 411:State  : 222
   yacc.py: 430:Defaulted state 222: Reduce using 25
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur expr ccur . None
   yacc.py: 471:Action : Reduce rule [def_func -> id opar formals cpar colon type ocur expr ccur] with ['i2c','(',[('i', 'Int')],')',':','String','{',<ConditionalNode @ 0x7fa112988ba8>,'}'] and goto state 18
   yacc.py: 506:Result : <FuncDeclarationNode @ 0x7fa112988d30> (<tools.ast.FuncDeclarationNode object at ...)
   yacc.py: 410:
   yacc.py: 411:State  : 18
   yacc.py: 435:Stack  : class type ocur def_func semi def_func . LexToken(semi,';',46,1272)
   yacc.py: 445:Action : Shift and goto state 30
   yacc.py: 410:
   yacc.py: 411:State  : 30
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi . LexToken(id,'a2i',56,1565)
   yacc.py: 445:Action : Shift and goto state 19
   yacc.py: 410:
   yacc.py: 411:State  : 19
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id . LexToken(opar,'(',56,1568)
   yacc.py: 445:Action : Shift and goto state 32
   yacc.py: 410:
   yacc.py: 411:State  : 32
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar . LexToken(id,'s',56,1569)
   yacc.py: 445:Action : Shift and goto state 46
   yacc.py: 410:
   yacc.py: 411:State  : 46
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar id . LexToken(colon,':',56,1571)
   yacc.py: 445:Action : Shift and goto state 61
   yacc.py: 410:
   yacc.py: 411:State  : 61
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar id colon . LexToken(type,'String',56,1573)
   yacc.py: 445:Action : Shift and goto state 96
   yacc.py: 410:
   yacc.py: 411:State  : 96
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar id colon type . LexToken(cpar,')',56,1579)
   yacc.py: 471:Action : Reduce rule [param -> id colon type] with ['s',':','String'] and goto state 44
   yacc.py: 506:Result : <tuple @ 0x7fa1128040c8> (('s', 'String'))
   yacc.py: 410:
   yacc.py: 411:State  : 44
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar param . LexToken(cpar,')',56,1579)
   yacc.py: 471:Action : Reduce rule [param_list -> param] with [('s', 'String')] and goto state 42
   yacc.py: 506:Result : <list @ 0x7fa112840348> ([('s', 'String')])
   yacc.py: 410:
   yacc.py: 411:State  : 42
   yacc.py: 430:Defaulted state 42: Reduce using 30
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar param_list . LexToken(cpar,')',56,1579)
   yacc.py: 471:Action : Reduce rule [formals -> param_list] with [<list @ 0x7fa112840348>] and goto state 51
   yacc.py: 506:Result : <list @ 0x7fa112840348> ([('s', 'String')])
   yacc.py: 410:
   yacc.py: 411:State  : 51
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals . LexToken(cpar,')',56,1579)
   yacc.py: 445:Action : Shift and goto state 64
   yacc.py: 410:
   yacc.py: 411:State  : 64
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar . LexToken(colon,':',56,1581)
   yacc.py: 445:Action : Shift and goto state 100
   yacc.py: 410:
   yacc.py: 411:State  : 100
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon . LexToken(type,'Int',56,1583)
   yacc.py: 445:Action : Shift and goto state 138
   yacc.py: 410:
   yacc.py: 411:State  : 138
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type . LexToken(ocur,'{',56,1587)
   yacc.py: 445:Action : Shift and goto state 181
   yacc.py: 410:
   yacc.py: 411:State  : 181
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur . LexToken(if,'if',57,1597)
   yacc.py: 445:Action : Shift and goto state 86
   yacc.py: 410:
   yacc.py: 411:State  : 86
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if . LexToken(id,'s',57,1600)
   yacc.py: 445:Action : Shift and goto state 72
   yacc.py: 410:
   yacc.py: 411:State  : 72
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if id . LexToken(dot,'.',57,1601)
   yacc.py: 471:Action : Reduce rule [atom -> id] with ['s'] and goto state 79
   yacc.py: 506:Result : <VariableNode @ 0x7fa1129364e0> (<tools.ast.VariableNode object at 0x7fa1 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 79
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if atom . LexToken(dot,'.',57,1601)
   yacc.py: 471:Action : Reduce rule [factor -> atom] with [<VariableNode @ 0x7fa1129364e0>] and goto state 77
   yacc.py: 506:Result : <VariableNode @ 0x7fa1129364e0> (<tools.ast.VariableNode object at 0x7fa1 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if factor . LexToken(dot,'.',57,1601)
   yacc.py: 445:Action : Shift and goto state 122
   yacc.py: 410:
   yacc.py: 411:State  : 122
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if factor dot . LexToken(id,'length',57,1602)
   yacc.py: 445:Action : Shift and goto state 168
   yacc.py: 410:
   yacc.py: 411:State  : 168
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if factor dot id . LexToken(opar,'(',57,1608)
   yacc.py: 445:Action : Shift and goto state 113
   yacc.py: 410:
   yacc.py: 411:State  : 113
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if factor dot id opar . LexToken(cpar,')',57,1609)
   yacc.py: 474:Action : Reduce rule [epsilon -> <empty>] with [] and goto state 150
   yacc.py: 548:Result : <NoneType @ 0x5612b010f0f0> (None)
   yacc.py: 410:
   yacc.py: 411:State  : 150
   yacc.py: 430:Defaulted state 150: Reduce using 96
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if factor dot id opar epsilon . LexToken(cpar,')',57,1609)
   yacc.py: 471:Action : Reduce rule [arg_list_empty -> epsilon] with [None] and goto state 149
   yacc.py: 506:Result : <list @ 0x7fa11283fdc8> ([])
   yacc.py: 410:
   yacc.py: 411:State  : 149
   yacc.py: 430:Defaulted state 149: Reduce using 92
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if factor dot id opar arg_list_empty . LexToken(cpar,')',57,1609)
   yacc.py: 471:Action : Reduce rule [args -> arg_list_empty] with [[]] and goto state 153
   yacc.py: 506:Result : <list @ 0x7fa11283fdc8> ([])
   yacc.py: 410:
   yacc.py: 411:State  : 153
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if factor dot id opar args . LexToken(cpar,')',57,1609)
   yacc.py: 445:Action : Shift and goto state 191
   yacc.py: 410:
   yacc.py: 411:State  : 191
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if factor dot id opar args cpar . LexToken(equal,'=',57,1611)
   yacc.py: 471:Action : Reduce rule [func_call -> id opar args cpar] with ['length','(',[],')'] and goto state 167
   yacc.py: 506:Result : <tuple @ 0x7fa112802ec8> (('length', []))
   yacc.py: 410:
   yacc.py: 411:State  : 167
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if factor dot func_call . LexToken(equal,'=',57,1611)
   yacc.py: 471:Action : Reduce rule [factor -> factor dot func_call] with [<VariableNode @ 0x7fa1129364e0>,'.',('length', [])] and goto state 77
   yacc.py: 506:Result : <CallNode @ 0x7fa1129887b8> (<tools.ast.CallNode object at 0x7fa11298 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if factor . LexToken(equal,'=',57,1611)
   yacc.py: 471:Action : Reduce rule [base_call -> factor] with [<CallNode @ 0x7fa1129887b8>] and goto state 76
   yacc.py: 506:Result : <CallNode @ 0x7fa1129887b8> (<tools.ast.CallNode object at 0x7fa11298 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if base_call . LexToken(equal,'=',57,1611)
   yacc.py: 471:Action : Reduce rule [term -> base_call] with [<CallNode @ 0x7fa1129887b8>] and goto state 75
   yacc.py: 506:Result : <CallNode @ 0x7fa1129887b8> (<tools.ast.CallNode object at 0x7fa11298 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if term . LexToken(equal,'=',57,1611)
   yacc.py: 471:Action : Reduce rule [op -> term] with [<CallNode @ 0x7fa1129887b8>] and goto state 74
   yacc.py: 506:Result : <CallNode @ 0x7fa1129887b8> (<tools.ast.CallNode object at 0x7fa11298 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if op . LexToken(equal,'=',57,1611)
   yacc.py: 471:Action : Reduce rule [comp -> op] with [<CallNode @ 0x7fa1129887b8>] and goto state 73
   yacc.py: 506:Result : <CallNode @ 0x7fa1129887b8> (<tools.ast.CallNode object at 0x7fa11298 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if comp . LexToken(equal,'=',57,1611)
   yacc.py: 445:Action : Shift and goto state 116
   yacc.py: 410:
   yacc.py: 411:State  : 116
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if comp equal . LexToken(num,0.0,57,1613)
   yacc.py: 445:Action : Shift and goto state 88
   yacc.py: 410:
   yacc.py: 411:State  : 88
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if comp equal num . LexToken(then,'then',57,1615)
   yacc.py: 471:Action : Reduce rule [atom -> num] with [0.0] and goto state 79
   yacc.py: 506:Result : <ConstantNumNode @ 0x7fa112936438> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 79
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if comp equal atom . LexToken(then,'then',57,1615)
