Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    def
    print

Grammar

Rule 0     S' -> program
    (27) cases_list -> casep semi cases_list .

    esac            reduce using rule 27 (cases_list -> casep semi cases_list .)


state 135

    (28) casep -> id colon id . rarrow expr

    rarrow          shift and go to state 137


state 136

    (19) expr -> if expr then expr else expr . fi

    fi              shift and go to state 138


state 137

    (28) casep -> id colon id rarrow . expr
    (17) expr -> . let let_list in expr
    (18) expr -> . case expr of cases_list esac
    (19) expr -> . if expr then expr else expr fi
    (20) expr -> . while expr loop expr pool
    (21) expr -> . arith
    (29) arith -> . id larrow expr
    (30) arith -> . not comp
    (31) arith -> . comp
    (32) comp -> . comp less op
    (33) comp -> . comp lesseq op
    (34) comp -> . comp equal op
    (35) comp -> . op
    (36) op -> . op plus term
    (37) op -> . op minus term
    (38) op -> . term
    (39) term -> . term star base_call
    (40) term -> . term div base_call
    (41) term -> . isvoid base_call
    (42) term -> . nox base_call
    (43) term -> . base_call
    (44) base_call -> . factor arroba id dot func_call
    (45) base_call -> . factor
    (46) factor -> . atom
    (47) factor -> . opar expr cpar
    (48) factor -> . factor dot func_call
    (49) factor -> . func_call
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new id
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar arg_list cpar

    let             shift and go to state 37
    case            shift and go to state 38
    if              shift and go to state 39
    while           shift and go to state 40
    id              shift and go to state 35
    not             shift and go to state 42
    isvoid          shift and go to state 47
    nox             shift and go to state 48
    opar            shift and go to state 52
    num             shift and go to state 53
    new             shift and go to state 54
    ocur            shift and go to state 55
    true            shift and go to state 56
    false           shift and go to state 57
    string          shift and go to state 58

    expr                           shift and go to state 139
    arith                          shift and go to state 41
    comp                           shift and go to state 43
    op                             shift and go to state 44
    term                           shift and go to state 45
    base_call                      shift and go to state 46
    factor                         shift and go to state 49
    func_call                      shift and go to state 50
    atom                           shift and go to state 51

state 138

    (19) expr -> if expr then expr else expr fi .

    semi            reduce using rule 19 (expr -> if expr then expr else expr fi .)
    of              reduce using rule 19 (expr -> if expr then expr else expr fi .)
    then            reduce using rule 19 (expr -> if expr then expr else expr fi .)
    loop            reduce using rule 19 (expr -> if expr then expr else expr fi .)
    cpar            reduce using rule 19 (expr -> if expr then expr else expr fi .)
    comma           reduce using rule 19 (expr -> if expr then expr else expr fi .)
    in              reduce using rule 19 (expr -> if expr then expr else expr fi .)
    else            reduce using rule 19 (expr -> if expr then expr else expr fi .)
    pool            reduce using rule 19 (expr -> if expr then expr else expr fi .)
    ccur            reduce using rule 19 (expr -> if expr then expr else expr fi .)
    fi              reduce using rule 19 (expr -> if expr then expr else expr fi .)


state 139

    (28) casep -> id colon id rarrow expr .

    semi            reduce using rule 28 (casep -> id colon id rarrow expr .)

